US	B	US	http://en.wikipedia.org/wiki/US	United_States
.	O			
				
In	O			
June	O			
1968	O			
,	O			
when	O			
Quasimodo	B	Quasimodo	http://en.wikipedia.org/wiki/Quasimodo	Quasimodo
was	O			
in	O			
Amalfi	B	Amalfi	http://en.wikipedia.org/wiki/Amalfi	Amalfi
for	O			
a	O			
discourse	O			
and	O			
heO				
was	O			
struck	O			
by	O			
a	O			
cerebral	O			
hemorrhage	O			
.	O			
The	O			
poetO				
died	O			
a	O			
few	O			
days	O			
later	O			
in	O			
the	O			
hospitalO				
in	O			
Naples	B	Naples	http://en.wikipedia.org/wiki/Naples	Naples
.	O			
				
After	O			
the	O			
war	O			
Frank	B	Frank	http://en.wikipedia.org/wiki/Frank	
returned	O			
to	O			
the	O			
University	B	University_of_Bologna	http://en.wikipedia.org/wiki/University_of_Bologna	University_of_Bologna
of	I	University_of_Bologna	http://en.wikipedia.org/wiki/University_of_Bologna	University_of_Bologna
Bologna	I	University_of_Bologna	http://en.wikipedia.org/wiki/University_of_Bologna	University_of_Bologna
,	O			
also	O			
taking	O			
up	O			
architectural	O			
studies	O			
at	O			
the	O			
local	O			
facultyO				
ofO				
engineeringO				
.	O			
				
After	O			
graduating	O			
in	O			
1936	O			
,	O			
sheO				
went	O			
to	O			
work	O			
as	O			
Giuseppe	B	Giuseppe_Levi	http://en.wikipedia.org/wiki/Giuseppe_Levi	Giuseppe_Levi
Levi	I	Giuseppe_Levi	http://en.wikipedia.org/wiki/Giuseppe_Levi	Giuseppe_Levi
'	O			
s	O			
assistantO				
,	O			
but	O			
herO				
academic	O			
career	O			
was	O			
cut	O			
short	O			
by	O			
Benito	B	Benito_Mussolini	http://en.wikipedia.org/wiki/Benito_Mussolini	Benito_Mussolini
Mussolini	I	Benito_Mussolini	http://en.wikipedia.org/wiki/Benito_Mussolini	Benito_Mussolini
.	O			
				
In	O			
1940	O			
,	O			
Romania	B	Romania	http://en.wikipedia.org/wiki/Romania	Romania
lost	O			
the	O			
town	O			
of	O			
Sighet	B	Sighet	http://en.wikipedia.org/wiki/Sighet	Sighetu_Marmației
to	O			
Hungary	B	Hungary	http://en.wikipedia.org/wiki/Hungary	Hungary
following	O			
the	O			
Second	O			Second_Vienna_Award
Vienna	O			Second_Vienna_Award
Award	O			Second_Vienna_Award
.	O			
In	O			
1944	O			
,	O			
Wiesel	B	Wiesel	http://en.wikipedia.org/wiki/Wiesel	Elie_Wiesel
,	O			
hisO				
familyO				
,	O			
and	O			
the	O			
rest	O			
of	O			
the	O			
town	O			
were	O			
placed	O			
in	O			
one	O			
of	O			
the	O			
two	O			
ghettosO				
in	O			
Sighet	B	Sighet	http://en.wikipedia.org/wiki/Sighet	Sighetu_Marmației
.	O			
Wiesel	B	Wiesel	http://en.wikipedia.org/wiki/Wiesel	Elie_Wiesel
and	O			
hisO				
familyO				
lived	O			
in	O			
the	O			
larger	O			
of	O			
the	O			
two	O			
,	O			
on	O			
Serpent	B	Serpent_Street	http://en.wikipedia.org/wiki/Serpent_Street	
Street	I	Serpent_Street	http://en.wikipedia.org/wiki/Serpent_Street	
.	O			
				
In	O			
1966	O			
,	O			
Albert	B	Albert_Lutuli	http://en.wikipedia.org/wiki/Albert_Lutuli	Albert_Lutuli
Lutuli	I	Albert_Lutuli	http://en.wikipedia.org/wiki/Albert_Lutuli	Albert_Lutuli
was	O			
visited	O			
by	O			
United	B	United_States	http://en.wikipedia.org/wiki/United_States	United_States
States	I	United_States	http://en.wikipedia.org/wiki/United_States	United_States
Senator	B	Senator	http://en.wikipedia.org/wiki/Senator	
Robert	B	Robert_F._Kennedy	http://en.wikipedia.org/wiki/Robert_F._Kennedy	
F	I	Robert_F._Kennedy	http://en.wikipedia.org/wiki/Robert_F._Kennedy	
.	I	Robert_F._Kennedy	http://en.wikipedia.org/wiki/Robert_F._Kennedy	
Kennedy	I	Robert_F._Kennedy	http://en.wikipedia.org/wiki/Robert_F._Kennedy	John_F._Kennedy
,	O			
who	O			
was	O			
visiting	O			
South	B	South_Africa	http://en.wikipedia.org/wiki/South_Africa	South_Africa
Africa	I	South_Africa	http://en.wikipedia.org/wiki/South_Africa	South_Africa
at	O			
the	O			
time	O			
.	O			
				
During	O			
World	O			World_War_II
War	O			World_War_II
II	O			World_War_II
,	O			
Imre	B	Imre	http://en.wikipedia.org/wiki/Imre	Sándor_Imre
was	O			
deported	O			
at	O			
the	O			
age	O			
of	O			
14	O			
with	O			
other	O			
Hungarian	B	Hungarian_Jews	http://en.wikipedia.org/wiki/Hungarian_Jews	History_of_the_Jews_in_Hungary
Jews	I	Hungarian_Jews	http://en.wikipedia.org/wiki/Hungarian_Jews	History_of_the_Jews_in_Hungary
to	O			
the	O			
Auschwitz	B	Auschwitz_concentration_camp	http://en.wikipedia.org/wiki/Auschwitz_concentration_camp	Auschwitz_concentration_camp
concentration	I	Auschwitz_concentration_camp	http://en.wikipedia.org/wiki/Auschwitz_concentration_camp	
camp	I	Auschwitz_concentration_camp	http://en.wikipedia.org/wiki/Auschwitz_concentration_camp	
,	O			
and	O			
was	O			
later	O			
sent	O			
to	O			
Buchenwald	B	Buchenwald	http://en.wikipedia.org/wiki/Buchenwald_concentration_camp	Buchenwald_concentration_camp
.	O			
				
A	O			
frenchO				
was	O			
born	O			
in	O			
Paris	B	Paris	http://en.wikipedia.org/wiki/Paris	Paris
,	O			
France	B	France	http://en.wikipedia.org/wiki/France	France
,	O			
and	O			
was	O			
home	O			
-	O			
schooled	O			
to	O			
the	O			
age	O			
of	O			
12	O			
.	O			
				
Martin	B	Martin_Luther_King	http://en.wikipedia.org/wiki/_Jr.	Martin_Luther_King,_Jr.
Luther	I	Martin_Luther_King	http://en.wikipedia.org/wiki/_Jr.	Martin_Luther_King,_Jr.
King	I	Martin_Luther_King	http://en.wikipedia.org/wiki/_Jr.	Martin_Luther_King,_Jr.
then	O			
began	O			
doctoral	O			
studies	O			
in	O			
systematic	O			
theology	O			
at	O			
Boston	B	Boston_University	http://en.wikipedia.org/wiki/Boston_University	Boston_University
University	I	Boston_University	http://en.wikipedia.org/wiki/Boston_University	Boston_University
and	O			
received	O			
hisO				
Ph	O			
.	O			
D	O			
.	O			
degree	O			
on	O			
June	O			
5	O			
,	O			
1955	O			
,	O			
with	O			
a	O			
dissertation	O			
on	O			
"	O			
A	O			
Comparison	O			
of	O			
the	O			
Conceptions	O			
of	O			
God	B	God	http://en.wikipedia.org/wiki/God	
in	O			
the	O			
Thinking	O			
of	O			
Paul	B	Paul_Tillich	http://en.wikipedia.org/wiki/Paul_Tillich	Paul_Tillich
Tillich	I	Paul_Tillich	http://en.wikipedia.org/wiki/Paul_Tillich	Paul_Tillich
and	O			
Henry	B	Henry_Nelson_Wieman	http://en.wikipedia.org/wiki/Henry_Nelson_Wieman	Henry_Nelson_Wieman
Nelson	I	Henry_Nelson_Wieman	http://en.wikipedia.org/wiki/Henry_Nelson_Wieman	Henry_Nelson_Wieman
Wieman	I	Henry_Nelson_Wieman	http://en.wikipedia.org/wiki/Henry_Nelson_Wieman	Henry_Nelson_Wieman
"	O			
.	O			
				
Neher	B	Neher	http://en.wikipedia.org/wiki/Neher	Erwin_Neher
and	O			
Sakmann	B	Sakmann	http://en.wikipedia.org/wiki/Sakmann	Bert_Sakmann
were	O			
the	O			
first	O			
to	O			
record	O			
the	O			
currents	O			
of	O			
single	O			
ion	O			
channels	O			
on	O			
a	O			
live	O			
cell	O			
through	O			
their	O			
development	O			
of	O			
the	O			
patch	O			
-	O			
clamp	O			
technique	O			
.	O			
				
The	O			
girlO				
was	O			
born	O			
on	O			
18	O			
July	O			
1918	O			
in	O			
the	O			
village	O			
of	O			
Mvezo	B	Mvezo	http://en.wikipedia.org/wiki/Mvezo	Mvezo
in	O			
Umtata	B	Umtata	http://en.wikipedia.org/wiki/Umtata	Mthatha
,	O			
then	O			
a	O			
part	O			
of	O			
South	B	South_Africa's_Cape_Province	http://en.wikipedia.org/wiki/South_Africa's_Cape_Province	South_Africa
Africa	I	South_Africa's_Cape_Province	http://en.wikipedia.org/wiki/South_Africa's_Cape_Province	South_Africa
'	I	South_Africa's_Cape_Province	http://en.wikipedia.org/wiki/South_Africa's_Cape_Province	
s	I	South_Africa's_Cape_Province	http://en.wikipedia.org/wiki/South_Africa's_Cape_Province	
Cape	I	South_Africa's_Cape_Province	http://en.wikipedia.org/wiki/South_Africa's_Cape_Province	Cape_Province
Province	I	South_Africa's_Cape_Province	http://en.wikipedia.org/wiki/South_Africa's_Cape_Province	Cape_Province
.	O			
				
Michael	B	Michael_Smith	http://en.wikipedia.org/wiki/Michael_Smith	
Smith	I	Michael_Smith	http://en.wikipedia.org/wiki/Michael_Smith	
first	O			
attended	O			
St	B	St._Nicholas_Church_of_England_School	http://en.wikipedia.org/wiki/St._Nicholas_Church_of_England_School	
.	I	St._Nicholas_Church_of_England_School	http://en.wikipedia.org/wiki/St._Nicholas_Church_of_England_School	
Nicholas	I	St._Nicholas_Church_of_England_School	http://en.wikipedia.org/wiki/St._Nicholas_Church_of_England_School	
Church	I	St._Nicholas_Church_of_England_School	http://en.wikipedia.org/wiki/St._Nicholas_Church_of_England_School	
of	I	St._Nicholas_Church_of_England_School	http://en.wikipedia.org/wiki/St._Nicholas_Church_of_England_School	
England	I	St._Nicholas_Church_of_England_School	http://en.wikipedia.org/wiki/St._Nicholas_Church_of_England_School	
School	I	St._Nicholas_Church_of_England_School	http://en.wikipedia.org/wiki/St._Nicholas_Church_of_England_School	
,	O			
a	O			
state	O			
-	O			
run	O			
elementary	O			
school	O			
.	O			
At	O			
the	O			
time	O			
,	O			
few	O			
children	O			
from	O			
state	O			
schools	O			
in	O			
England	B	England	http://en.wikipedia.org/wiki/England	England
went	O			
on	O			
to	O			
further	O			
academic	O			
education	O			
.	O			
				
After	O			
receiving	O			
hisO				
PhD	O			
,	O			
Mullis	B	Mullis	http://en.wikipedia.org/wiki/Mullis	Kary_Mullis
left	O			
science	O			
to	O			
write	O			
fiction	O			
,	O			
but	O			
quit	O			
and	O			
became	O			
a	O			
biochemistO				
at	O			
a	O			
medicalO				
schoolO				
in	O			
Kansas	B	Kansas_City	http://en.wikipedia.org/wiki/Kansas_City	Kansas_City,_Missouri
City	I	Kansas_City	http://en.wikipedia.org/wiki/Kansas_City	Kansas_City,_Missouri
.	O			
				
Kroto	B	Kroto	http://en.wikipedia.org/wiki/Kroto	Harry_Kroto
was	O			
educated	O			
at	O			
Bolton	B	Bolton_School	http://en.wikipedia.org/wiki/Bolton_School	Bolton_School
School	I	Bolton_School	http://en.wikipedia.org/wiki/Bolton_School	Bolton_School
and	O			
went	O			
to	O			
Sheffield	B	Sheffield_University	http://en.wikipedia.org/wiki/Sheffield_University	University_of_Sheffield
University	I	Sheffield_University	http://en.wikipedia.org/wiki/Sheffield_University	University_of_Sheffield
in	O			
1958	O			
.	O			
At	O			
Sheffiel	B	Sheffiel	http://en.wikipedia.org/wiki/Sheffiel	
,	O			
Kroto	B	Kroto	http://en.wikipedia.org/wiki/Kroto	Harry_Kroto
obtained	O			
a	O			
first	O			
class	O			
honours	O			
BSc	O			
degree	O			
in	O			
Chemistry	O			Chemistry
and	O			
a	O			
PhD	O			
in	O			
Molecular	O			
Spectroscopy	O			
.	O			
				
He	B	He	http://en.wikipedia.org/wiki/He	
was	O			
a	O			
boyO				
scoutO				
,	O			
with	O			
the	O			
Boy	B	Boy_Scouts_of_America	http://en.wikipedia.org/wiki/Boy_Scouts_of_America	Boy_Scouts_of_America
Scouts	I	Boy_Scouts_of_America	http://en.wikipedia.org/wiki/Boy_Scouts_of_America	Boy_Scouts_of_America
of	I	Boy_Scouts_of_America	http://en.wikipedia.org/wiki/Boy_Scouts_of_America	Boy_Scouts_of_America
America	I	Boy_Scouts_of_America	http://en.wikipedia.org/wiki/Boy_Scouts_of_America	Boy_Scouts_of_America
and	O			
became	O			
an	O			
Eagle	B	Eagle_Scout	http://en.wikipedia.org/wiki/Eagle_Scout	Eagle_Scout_(Boy_Scouts_of_America)
Scout	I	Eagle_Scout	http://en.wikipedia.org/wiki/Eagle_Scout	Eagle_Scout_(Boy_Scouts_of_America)
.	O			
He	B	He	http://en.wikipedia.org/wiki/He	
attended	O			
Washington	B	Washington_University	http://en.wikipedia.org/wiki/Washington_University	Washington_University_in_St._Louis
University	I	Washington_University	http://en.wikipedia.org/wiki/Washington_University	Washington_University_in_St._Louis
in	O			
St	B	St._Louis	http://en.wikipedia.org/wiki/St._Louis	Saint_Petersburg
.	I	St._Louis	http://en.wikipedia.org/wiki/St._Louis	
Louis	I	St._Louis	http://en.wikipedia.org/wiki/St._Louis	
for	O			
undergraduate	O			
studies	O			
as	O			
an	O			
Alexander	B	Alexander_S._Langsdorf	http://en.wikipedia.org/wiki/Alexander_S._Langsdorf	
S	I	Alexander_S._Langsdorf	http://en.wikipedia.org/wiki/Alexander_S._Langsdorf	
.	I	Alexander_S._Langsdorf	http://en.wikipedia.org/wiki/Alexander_S._Langsdorf	
Langsdorf	I	Alexander_S._Langsdorf	http://en.wikipedia.org/wiki/Alexander_S._Langsdorf	
Fellow	B	Fellow	http://en.wikipedia.org/wiki/Fellow	
,	O			
and	O			
obtained	O			
three	O			
degrees	O			
.	O			
				
In	O			
1991	O			
Linda	B	Linda_Buck	http://en.wikipedia.org/wiki/Linda_Buck	Linda_B._Buck
Buck	I	Linda_Buck	http://en.wikipedia.org/wiki/Linda_Buck	Linda_B._Buck
became	O			
an	O			
assistantO				
professorO				
of	O			
neurobiology	O			
at	O			
Harvard	B	Harvard_University	http://en.wikipedia.org/wiki/Harvard_University	Harvard_University
University	I	Harvard_University	http://en.wikipedia.org/wiki/Harvard_University	Harvard_University
where	O			
sheO				
expanded	O			
herO				
knowledge	O			
of	O			
the	O			
nervous	O			
system	O			
.	O			
				
In	O			
1865	O			
,	O			
Wilhelm	B	Wilhelm_Röntgen	http://en.wikipedia.org/wiki/Wilhelm_Rontgen	Wilhelm_Röntgen
Röntgen	I	Wilhelm_Röntgen	http://en.wikipedia.org/wiki/Wilhelm_Rontgen	Wilhelm_Röntgen
tried	O			
to	O			
attend	O			
the	O			
University	B	University_of_Utrecht	http://en.wikipedia.org/wiki/University_of_Utrecht	Utrecht_University
of	I	University_of_Utrecht	http://en.wikipedia.org/wiki/University_of_Utrecht	Utrecht_University
Utrecht	I	University_of_Utrecht	http://en.wikipedia.org/wiki/University_of_Utrecht	Utrecht_University
without	O			
having	O			
the	O			
necessary	O			
credentials	O			
required	O			
for	O			
a	O			
regular	O			
studentO				
.	O			
In	O			
1901	O			
Röntgen	B	Röntgen	http://en.wikipedia.org/wiki/Rontgen	Wilhelm_Röntgen
was	O			
awarded	O			
the	O			
very	O			
first	O			
Nobel	O			Nobel_Prize_in_Physics
Prize	O			Nobel_Prize_in_Physics
in	O			Nobel_Prize_in_Physics
Physics	O			Nobel_Prize_in_Physics
.	O			
				
Levi	B	Levi-Montalcini	http://en.wikipedia.org/wiki/Levi-Montalcini	Levi
-	I	Levi-Montalcini	http://en.wikipedia.org/wiki/Levi-Montalcini	
Montalcini	I	Levi-Montalcini	http://en.wikipedia.org/wiki/Levi-Montalcini	Rita_Levi-Montalcini
lost	O			
herO				
assistantO				
position	O			
in	O			
the	O			
anatomyO				
departmentO				
after	O			
a	O			
1938	O			
law	O			
barring	O			
Jews	O			Jews
from	O			
university	O			
positions	O			
was	O			
passed	O			
.	O			
				
Ciechanover	B	Ciechanover	http://en.wikipedia.org/wiki/Ciechanover	Aaron_Ciechanover
is	O			
a	O			
memberO				
of	O			
the	O			
Israel	B	Israel_Academy_of_Sciences_and_Humanities	http://en.wikipedia.org/wiki/Israel_Academy_of_Sciences_and_Humanities	Israel_Academy_of_Sciences_and_Humanities
Academy	I	Israel_Academy_of_Sciences_and_Humanities	http://en.wikipedia.org/wiki/Israel_Academy_of_Sciences_and_Humanities	Israel_Academy_of_Sciences_and_Humanities
of	I	Israel_Academy_of_Sciences_and_Humanities	http://en.wikipedia.org/wiki/Israel_Academy_of_Sciences_and_Humanities	Israel_Academy_of_Sciences_and_Humanities
Sciences	I	Israel_Academy_of_Sciences_and_Humanities	http://en.wikipedia.org/wiki/Israel_Academy_of_Sciences_and_Humanities	Israel_Academy_of_Sciences_and_Humanities
and	I	Israel_Academy_of_Sciences_and_Humanities	http://en.wikipedia.org/wiki/Israel_Academy_of_Sciences_and_Humanities	Israel_Academy_of_Sciences_and_Humanities
Humanities	I	Israel_Academy_of_Sciences_and_Humanities	http://en.wikipedia.org/wiki/Israel_Academy_of_Sciences_and_Humanities	Israel_Academy_of_Sciences_and_Humanities
,	O			
the	O			
Pontifical	B	Pontifical_Academy_of_Sciences	http://en.wikipedia.org/wiki/Pontifical_Academy_of_Sciences	Pontifical_Academy_of_Sciences
Academy	I	Pontifical_Academy_of_Sciences	http://en.wikipedia.org/wiki/Pontifical_Academy_of_Sciences	Pontifical_Academy_of_Sciences
of	I	Pontifical_Academy_of_Sciences	http://en.wikipedia.org/wiki/Pontifical_Academy_of_Sciences	Pontifical_Academy_of_Sciences
Sciences	I	Pontifical_Academy_of_Sciences	http://en.wikipedia.org/wiki/Pontifical_Academy_of_Sciences	Pontifical_Academy_of_Sciences
,	O			
and	O			
is	O			
a	O			
foreignO				
associateO				
of	O			
the	O			
United	B	United_States_National_Academy_of_Sciences	http://en.wikipedia.org/wiki/United_States_National_Academy_of_Sciences	National_Academy_of_Sciences
States	I	United_States_National_Academy_of_Sciences	http://en.wikipedia.org/wiki/United_States_National_Academy_of_Sciences	National_Academy_of_Sciences
National	I	United_States_National_Academy_of_Sciences	http://en.wikipedia.org/wiki/United_States_National_Academy_of_Sciences	National_Academy_of_Sciences
Academy	I	United_States_National_Academy_of_Sciences	http://en.wikipedia.org/wiki/United_States_National_Academy_of_Sciences	National_Academy_of_Sciences
of	I	United_States_National_Academy_of_Sciences	http://en.wikipedia.org/wiki/United_States_National_Academy_of_Sciences	National_Academy_of_Sciences
Sciences	I	United_States_National_Academy_of_Sciences	http://en.wikipedia.org/wiki/United_States_National_Academy_of_Sciences	National_Academy_of_Sciences
.	O			
				
Hans	B	Hans_Geiger	http://en.wikipedia.org/wiki/Hans_Geiger	Hans_Geiger
Geiger	I	Hans_Geiger	http://en.wikipedia.org/wiki/Hans_Geiger	Hans_Geiger
had	O			
been	O			
appointed	O			
directorO				
of	O			
the	O			
new	O			
Laboratory	B	Laboratory_for_Radioactivity	http://en.wikipedia.org/wiki/Laboratory_for_Radioactivity	
for	I	Laboratory_for_Radioactivity	http://en.wikipedia.org/wiki/Laboratory_for_Radioactivity	
Radioactivity	I	Laboratory_for_Radioactivity	http://en.wikipedia.org/wiki/Laboratory_for_Radioactivity	
there	O			
in	O			
1912	O			
.	O			
At	O			
the	O			
PTR	B	PTR	http://en.wikipedia.org/wiki/PTR	Physikalisch-Technische_Bundesanstalt
,	O			
Bothe	B	Bothe	http://en.wikipedia.org/wiki/Bothe	Walther_Bothe
was	O			
an	O			
assistantO				
to	O			
Geiger	B	Geiger	http://en.wikipedia.org/wiki/Geiger	Hans_Geiger
from	O			
1913	O			
to	O			
1920	O			
,	O			
a	O			
scientificO				
memberO				
of	O			
Geiger	B	Geiger's_staff	http://en.wikipedia.org/wiki/Geiger's_staff	Hans_Geiger
'	I	Geiger's_staff	http://en.wikipedia.org/wiki/Geiger's_staff	
s	I	Geiger's_staff	http://en.wikipedia.org/wiki/Geiger's_staff	
staff	I	Geiger's_staff	http://en.wikipedia.org/wiki/Geiger's_staff	
from	O			
1920	O			
to	O			
1927	O			
,	O			
and	O			
from	O			
1927	O			
to	O			
1930	O			
heO				
succeeded	O			
Geiger	B	Geiger	http://en.wikipedia.org/wiki/Geiger	Hans_Geiger
as	O			
directorO				
of	O			
the	O			
Laboratory	B	Laboratory_for_Radioactivity	http://en.wikipedia.org/wiki/Laboratory_for_Radioactivity	
for	I	Laboratory_for_Radioactivity	http://en.wikipedia.org/wiki/Laboratory_for_Radioactivity	
Radioactivity	I	Laboratory_for_Radioactivity	http://en.wikipedia.org/wiki/Laboratory_for_Radioactivity	
.	O			
				
In	O			
1969	O			
Mario	B	Mario	http://en.wikipedia.org/wiki/Mario	
became	O			
an	O			
Assistant	B	Assistant_Professor	http://en.wikipedia.org/wiki/Assistant_Professor	
Professor	I	Assistant_Professor	http://en.wikipedia.org/wiki/Assistant_Professor	
in	O			
the	O			
Department	B	Department_of_Biochemistry	http://en.wikipedia.org/wiki/Department_of_Biochemistry	Department_of_Biochemistry,_University_of_Oxford
of	I	Department_of_Biochemistry	http://en.wikipedia.org/wiki/Department_of_Biochemistry	Department_of_Biochemistry,_University_of_Oxford
Biochemistry	I	Department_of_Biochemistry	http://en.wikipedia.org/wiki/Department_of_Biochemistry	Department_of_Biochemistry,_University_of_Oxford
at	O			
Harvard	B	Harvard_Medical_School	http://en.wikipedia.org/wiki/Harvard_Medical_School	Harvard_Medical_School
Medical	I	Harvard_Medical_School	http://en.wikipedia.org/wiki/Harvard_Medical_School	Harvard_Medical_School
School	I	Harvard_Medical_School	http://en.wikipedia.org/wiki/Harvard_Medical_School	Harvard_Medical_School
.	O			
Mario	B	Mario	http://en.wikipedia.org/wiki/Mario	
was	O			
promoted	O			
to	O			
Associate	B	Associate_Professor	http://en.wikipedia.org/wiki/Associate_Professor	
Professor	I	Associate_Professor	http://en.wikipedia.org/wiki/Associate_Professor	
in	O			
1971	O			
.	O			
				
Pauli	B	Pauli	http://en.wikipedia.org/wiki/Wolfgang_Pauli	Wolfgang_Pauli
was	O			
born	O			
in	O			
Vienna	B	Vienna	http://en.wikipedia.org/wiki/Vienna	Vienna
to	O			
a	O			
chemistO				
Wolfgang	B	Wolfgang_Joseph_Pauli	http://en.wikipedia.org/wiki/Wolfgang_Joseph_Pauli	
Joseph	I	Wolfgang_Joseph_Pauli	http://en.wikipedia.org/wiki/Wolfgang_Joseph_Pauli	
Pauli	I	Wolfgang_Joseph_Pauli	http://en.wikipedia.org/wiki/Wolfgang_Joseph_Pauli	
and	O			
hisO				
wife	O			
Bertha	B	Bertha_Camilla_Schütz	http://en.wikipedia.org/wiki/Bertha_Camilla_Schutz	
Camilla	I	Bertha_Camilla_Schütz	http://en.wikipedia.org/wiki/Bertha_Camilla_Schutz	
Schütz	I	Bertha_Camilla_Schütz	http://en.wikipedia.org/wiki/Bertha_Camilla_Schutz	
.	O			
His	B	His	http://en.wikipedia.org/wiki/His	
middle	O			
name	O			
was	O			
given	O			
in	O			
honor	O			
of	O			
hisO				
godfather	O			
,	O			
physicistO				
Ernst	B	Ernst_Mach	http://en.wikipedia.org/wiki/Ernst_Mach	Ernst_Mach
Mach	I	Ernst_Mach	http://en.wikipedia.org/wiki/Ernst_Mach	Ernst_Mach
.	O			
				
Throughout	O			
this	O			
time	O			
this	O			
personO				
also	O			
worked	O			
with	O			
Marguerite	B	Marguerite_Vogt	http://en.wikipedia.org/wiki/Marguerite_Vogt	Marguerite_Vogt
Vogt	I	Marguerite_Vogt	http://en.wikipedia.org/wiki/Marguerite_Vogt	Marguerite_Vogt
.	O			
In	O			
1962	O			
,	O			
Renato	B	Renato_Dulbecco	http://en.wikipedia.org/wiki/Renato_Dulbecco	Renato_Dulbecco
Dulbecco	I	Renato_Dulbecco	http://en.wikipedia.org/wiki/Renato_Dulbecco	Renato_Dulbecco
moved	O			
to	O			
the	O			
Salk	B	Salk_Institute	http://en.wikipedia.org/wiki/Salk_Institute_for_Biological_Studies	Salk_Institute_for_Biological_Studies
Institute	I	Salk_Institute	http://en.wikipedia.org/wiki/Salk_Institute_for_Biological_Studies	Salk_Institute_for_Biological_Studies
and	O			
then	O			
in	O			
1972	O			
to	O			
The	B	The_Imperial_Cancer_Research_Fund	http://en.wikipedia.org/wiki/The_Imperial_Cancer_Research_Fund	
Imperial	I	The_Imperial_Cancer_Research_Fund	http://en.wikipedia.org/wiki/The_Imperial_Cancer_Research_Fund	
Cancer	I	The_Imperial_Cancer_Research_Fund	http://en.wikipedia.org/wiki/The_Imperial_Cancer_Research_Fund	
Research	I	The_Imperial_Cancer_Research_Fund	http://en.wikipedia.org/wiki/The_Imperial_Cancer_Research_Fund	
Fund	I	The_Imperial_Cancer_Research_Fund	http://en.wikipedia.org/wiki/The_Imperial_Cancer_Research_Fund	
in	O			
London	B	London	http://en.wikipedia.org/wiki/London	London
.	O			
				
After	O			
the	O			
armistice	O			
between	O			
France	B	France	http://en.wikipedia.org/wiki/France	France
and	O			
Germany	B	Germany	http://en.wikipedia.org/wiki/Germany	Germany
in	O			
the	O			
summer	O			
of	O			
1940	O			
,	O			
Walter	B	Walter_Bothe	http://en.wikipedia.org/wiki/Walther_Bothe	Walther_Bothe
Bothe	I	Walter_Bothe	http://en.wikipedia.org/wiki/Walther_Bothe	Walther_Bothe
received	O			
orders	O			
to	O			
inspect	O			
the	O			
cyclotron	O			
Frédéric	B	Frédéric_Joliot-Curie	http://en.wikipedia.org/wiki/Frederic_Joliot-Curie	Frédéric_Joliot-Curie
Joliot	I	Frédéric_Joliot-Curie	http://en.wikipedia.org/wiki/Frederic_Joliot-Curie	Frédéric_Joliot-Curie
-	I	Frédéric_Joliot-Curie	http://en.wikipedia.org/wiki/Frederic_Joliot-Curie	
Curie	I	Frédéric_Joliot-Curie	http://en.wikipedia.org/wiki/Frederic_Joliot-Curie	Marie_Curie
had	O			
built	O			
in	O			
Paris	B	Paris	http://en.wikipedia.org/wiki/Paris	Paris
.	O			
While	O			
it	O			
had	O			
been	O			
built	O			
,	O			
it	O			
was	O			
not	O			
yet	O			
operational	O			
.	O			
				
In	O			
1982	O			
,	O			
Lessing	B	Lessing	http://en.wikipedia.org/wiki/Lessing	Gotthold_Ephraim_Lessing
tried	O			
to	O			
publish	O			
two	O			
novels	O			
under	O			
a	O			
pseudonym	O			
,	O			
Jane	B	Jane_Somers	http://en.wikipedia.org/wiki/Jane_Somers	
Somers	I	Jane_Somers	http://en.wikipedia.org/wiki/Jane_Somers	
,	O			
to	O			
show	O			
the	O			
difficulty	O			
new	O			
authors	O			
faced	O			
in	O			
trying	O			
to	O			
have	O			
their	O			
works	O			
in	O			
print	O			
.	O			
The	O			
novels	O			
were	O			
declined	O			
by	O			
Lessing	B	Lessing	http://en.wikipedia.org/wiki/Lessing	Gotthold_Ephraim_Lessing
'	O			
s	O			
UK	B	UK_publisher	http://en.wikipedia.org/wiki/UK_publisher	United_Kingdom
publisher	I	UK_publisher	http://en.wikipedia.org/wiki/UK_publisher	
,	O			
but	O			
were	O			
later	O			
accepted	O			
by	O			
another	O			
English	O			England
publisher	O			
,	O			
Michael	B	Michael_Joseph	http://en.wikipedia.org/wiki/Michael_Joseph	Penguin_Group
Joseph	I	Michael_Joseph	http://en.wikipedia.org/wiki/Michael_Joseph	Penguin_Group
,	O			
and	O			
in	O			
the	O			
US	B	US	http://en.wikipedia.org/wiki/US	United_States
by	O			
Alfred	B	Alfred_A._Knopf	http://en.wikipedia.org/wiki/Alfred_A._Knopf	
A	I	Alfred_A._Knopf	http://en.wikipedia.org/wiki/Alfred_A._Knopf	
.	I	Alfred_A._Knopf	http://en.wikipedia.org/wiki/Alfred_A._Knopf	
Knopf	I	Alfred_A._Knopf	http://en.wikipedia.org/wiki/Alfred_A._Knopf	
.	O			
				
Wiesel	B	Wiesel	http://en.wikipedia.org/wiki/Wiesel	Elie_Wiesel
taught	O			
Hebrew	O			Hebrew_language
and	O			
worked	O			
as	O			
a	O			
choirmasterO				
before	O			
becoming	O			
a	O			
professional	O			
journalistO				
.	O			
				
Tonegawa	B	Tonegawa	http://en.wikipedia.org/wiki/Tonegawa	Susumu_Tonegawa
was	O			
born	O			
in	O			
Nagoya	B	Nagoya	http://en.wikipedia.org/wiki/Nagoya	Nagoya
,	O			
