#Astros	B	Houston_Astros	http://en.wikipedia.org/wiki/Houston_Astros	http://dbpedia.org/resource/Houston_Astros
today	O			
at	O			
6pm	O			
.	O			
Hope	O			
i	O			
shine	O			
well	O			
and	O			
start	O			
the	O			
next	O			
game	O			
.	O			
:)	O			
				
@ConorMc_Ginty	O			http://aksw.org/notInWiki/@ConorMcGintyGaGa
GaGa	B	Lady_Gaga	http://en.wikipedia.org/wiki/Lady_Gaga	http://aksw.org/notInWiki/@ConorMcGintyGaGa
played	O			
here	O			
a	O			
few	O			
weeks	O			
back	O			
.	O			
She	O			
spoke	O			
out	O			
against	O			
SB1070	B	Arizona_SB_1070‎	http://en.wikipedia.org/wiki/Arizona_SB_1070	http://dbpedia.org/resource/Arizona_SB_1070
during	O			
the	O			
show	O			
.	O			
God	O			http://dbpedia.org/resource/God_(British_band)
bless	O			
her	O			
for	O			
that	O			
.	O			
				
Still	O			
dislike	O			
Early	O			
Decision	O			
for	O			
most	O			
kids	O			
,	O			
but	O			
Early	O			http://dbpedia.org/resource/Early_action
Action	O			http://dbpedia.org/resource/Early_action
can	O			
be	O			
great	O			
when	O			
used	O			
thoughtfully	O			
.	O			
http://ow.ly/2G1Cn	O			
#admissions	O			
#colleges	O			
				
From	O			
Green	O			
Newsfeed	O			
:	O			
AHFA	B	American_Home_Furnishings_Alliance	http://en.wikipedia.org/wiki/American_Home_Furnishings_Alliance	http://dbpedia.org/resource/Natural_Products_Association
extends	O			
deadline	O			
for	O			
Sage	B	--NME--	--NME--	http://aksw.org/notInWiki/SageAward
Award	I	--NME--	--NME--	http://aksw.org/notInWiki/SageAward
to	O			
Nov	O			
.	O			
5	O			
http://tinyurl.com/24agj38	O			
				
just	O			
about	O			
off	O			
work	O			
!	O			
going	O			
to	O			
alderwood	B	--NME--	--NME--	
again	O			
:)	O			
yay	O			
.	O			
hopefully	O			
we	O			
got	O			
cody	O			
's	O			
ipod	B	iPod	http://en.wikipedia.org/wiki/iPod	
in	O			
the	O			
mail	O			
today	O			
.	O			
				
Adam	B	Adam_Beyer	http://en.wikipedia.org/wiki/Adam_Beyer	http://dbpedia.org/resource/Adam_Beyer
Beyer	I	Adam_Beyer	http://en.wikipedia.org/wiki/Adam_Beyer	http://dbpedia.org/resource/Adam_Beyer
:	O			
Swedish	O			http://aksw.org/notInWiki/SwedishTechnoPioneer
Techno	O			http://aksw.org/notInWiki/SwedishTechnoPioneer
Pioneer	O			http://aksw.org/notInWiki/SwedishTechnoPioneer
:	O			
When	O			
it	O			
comes	O			
to	O			
his	O			
own	O			
DJing	O			http://aksw.org/notInWiki/DJing
and	O			
sound	O			
,	O			
he	O			
's	O			
slightly	O			
more	O			
diverse	O			
and	O			
likes	O			
...	O			
http://bit.ly/c1E0I1	O			
				
RT	O			
@RealJudgeJules	O			
:	O			
Playing	O			
the	O			
world	O			
exclusive	O			
of	O			
@SanderVanDoorn	O			http://dbpedia.org/resource/Sander_van_Doorn
remix	O			
of	O			
@swedishousemfia	O			
-	O			
Miami	B	Miami_2_Ibiza	http://en.wikipedia.org/wiki/Miami_2_Ibiza	http://dbpedia.org/resource/Miami
2	I	Miami_2_Ibiza	http://en.wikipedia.org/wiki/Miami_2_Ibiza	
Ibiza	I	Miami_2_Ibiza	http://en.wikipedia.org/wiki/Miami_2_Ibiza	http://dbpedia.org/resource/Ibiza
on	O			
the	O			
show	O			
tonight	O			
.	O			
Tune	O			
i	O			
...	O			
				
ok	O			
bed	O			
time	O			
.	O			
I	O			
think	O			
i'ma	O			
curl	O			
up	O			
and	O			
watch	O			
Sabrina	B	Sabrina:_The_Animated_Series	http://en.wikipedia.org/wiki/Sabrina:_The_Animated_Series	
!!!	O			
Thanks	O			
@louisha	O			
!!!	O			
x	O			
				
RT	O			
@PolarBeverages	O			
:	O			
Before	O			
Hurricane	B	Hurricane_Earl_(2010)	http://en.wikipedia.org/wiki/Hurricane_Earl_(2010)	
Earl	I	Hurricane_Earl_(2010)	http://en.wikipedia.org/wiki/Hurricane_Earl_(2010)	
comes	O			
,	O			
stock	O			
up	O			
on	O			
Polar	O			http://aksw.org/notInWiki/PolarOrange
Orange	O			http://aksw.org/notInWiki/PolarOrange
Dry	O			
!	O			
:)	O			
				
DJ	O			
set	O			
at	O			
The	B	Standard_Hotel‎	http://en.wikipedia.org/wiki/Standard_Hotel	
Standard	I	Standard_Hotel‎	http://en.wikipedia.org/wiki/Standard_Hotel	
in	O			
LA	B	Los_Angeles‎	http://en.wikipedia.org/wiki/Los_Angeles	http://dbpedia.org/resource/Los_Angeles_Dodgers
tonight	O			
!	O			
http://fb.me/I91IUaEq	O			
				
@justinbieber	O			
I	O			
have	O			
chance	O			
with	O			
you	O			
?	O			
webcam	O			
enters	O			
Sunday	O			
7:00	O			
pm	O			
?	O			
please	O			
?	O			
to	O			
talk	O			
right	O			
!	O			
kisses	O			
on	O			
the	O			
chin	O			
				
...	O			
four	O			
fucking	O			
years	O			
I	O			
've	O			
been	O			
configuring	O			
iBGP	B	Border_Gateway_Protocol‎	http://en.wikipedia.org/wiki/Border_Gateway_Protocol	
and	O			
eBGP	B	Border_Gateway_Protocol‎	http://en.wikipedia.org/wiki/Border_Gateway_Protocol	
on	O			
Cisco	B	Cisco_Systems	http://en.wikipedia.org/wiki/Cisco_Systems	http://dbpedia.org/resource/Cisco_Systems
AND	O			
Juniper	B	Juniper_Networks	http://en.wikipedia.org/wiki/Juniper_Networks	
routers	O			
for	O			
America	B	United_States	http://en.wikipedia.org/wiki/United_States	http://aksw.org/notInWiki/America
's	O			
largest	O			
wireless	O			
ISP	O			http://dbpedia.org/resource/Iowa_State_Patrol
...	O			
and	O			
I	O			
get	O			
a	O			
612	O			
				
#sp	O			
Facebook	B	Facebook	http://en.wikipedia.org/wiki/Facebook	
Job-Hunting	O			
App	O			
BranchOut	B	BranchOut	http://en.wikipedia.org/wiki/BranchOut	
Raises	O			
$6	O			
Million	O			
From	O			
Accel	B	Accel_Partners	http://en.wikipedia.org/wiki/Accel_Partners	http://aksw.org/notInWiki/AccelAndSuperAngels
And	O			http://aksw.org/notInWiki/AccelAndSuperAngels
Super	O			http://aksw.org/notInWiki/AccelAndSuperAngels
Angels	O			http://aksw.org/notInWiki/AccelAndSuperAngels
:	O			
When	O			
you	O			
want	O			
to	O			
hang	O			
out	O			
...	O			
http://migre.me/1kO1K	O			
				
CyberNation	O			http://aksw.org/notInWiki/CyberNationSky
Sky	B	Sky_3D	http://en.wikipedia.org/wiki/Sky_3D	http://aksw.org/notInWiki/CyberNationSky
3D	I	Sky_3D	http://en.wikipedia.org/wiki/Sky_3D	
enlists	O			
Stephen	B	Stephen_Fry	http://en.wikipedia.org/wiki/Stephen_Fry	http://dbpedia.org/resource/Stephen_Fry
Fry	I	Stephen_Fry	http://en.wikipedia.org/wiki/Stephen_Fry	http://dbpedia.org/resource/Stephen_Fry
to	O			
explain	O			
the	O			
technology	O			
ahead	O			
of	O			
its	O			
October	O			
1	O			
launch	O			
(	O			
video)	O			
:	O			
With	O			
the	O			
o	O			
...	O			
http://bit.ly/aWoRmo	O			
				
@lauraluanabeth	O			
'll	O			
be	O			
back	O			
in	O			
LA	B	Los_Angeles‎	http://en.wikipedia.org/wiki/Los_Angeles	http://dbpedia.org/resource/Los_Angeles_Dodgers
tomorrow	O			
night	O			
!	O			
yaaaay	O			
!	O			
				
Was	O			
hard	O			
work	O			
going	O			
to	O			
the	O			
gym	O			
on	O			
my	O			
own	O			
tonight	O			
but	O			
managed	O			
a	O			
30	O			
min	O			
run	O			
and	O			
plenty	O			
of	O			
weights	O			
.	O			
Catching	O			
up	O			
on	O			
ufc	B	Ultimate_Fighting_Championship‎	http://en.wikipedia.org/wiki/Ultimate_Fighting_Championship	
now	O			
				
Let	O			
's	O			
go	O			
to	O			
New	B	New_York	http://en.wikipedia.org/wiki/New_York	http://dbpedia.org/resource/New_York
York	I	New_York	http://en.wikipedia.org/wiki/New_York	http://dbpedia.org/resource/New_York
tomorrow	O			
with	O			
Blakehurst	B	--NME--	--NME--	http://dbpedia.org/resource/Blakehurst,_New_South_Wales
.	O			
Contact	O			
us	O			
about	O			
your	O			
fall/winter	O			
trave	O			
@	O			
410-336-3234	O			
				
A	O			
week	O			
in	O			
New	B	New_Jersey	http://en.wikipedia.org/wiki/New_Jersey	http://dbpedia.org/resource/New_Jersey
Jersey	I	New_Jersey	http://en.wikipedia.org/wiki/New_Jersey	http://dbpedia.org/resource/New_Jersey
,	O			
of	O			
all	O			
places	O			
,	O			
and	O			
I	O			
never	O			
want	O			
to	O			
hear	O			
a	O			
*Boston*	B	Boston	http://en.wikipedia.org/wiki/Boston	
accent	O			
again	O			
.	O			
				
Preventing	O			
Public	O			
Health	O			
Disasters	O			
[	O			
The	O			http://aksw.org/notInWiki/ThePumpHandle]
Pump	O			http://aksw.org/notInWiki/ThePumpHandle]
Handle]	O			http://aksw.org/notInWiki/ThePumpHandle]
:	O			
Earlier	O			
this	O			
week	O			
,	O			
FDA	B	Food_and_Drug_Administration	http://en.wikipedia.org/wiki/Food_and_Drug_Administration	http://dbpedia.org/resource/Food_and_Drug_Administration
Commissioner	O			
Margaret	B	Margaret_Hamburg	http://en.wikipedia.org/wiki/Margaret_Hamburg	http://dbpedia.org/resource/Margaret_Hamburg
Hamburg	I	Margaret_Hamburg	http://en.wikipedia.org/wiki/Margaret_Hamburg	http://dbpedia.org/resource/Margaret_Hamburg
present	O			
...	O			
http://bit.ly/9i1AEg	O			
				
Halo	B	Halo:_Reach	http://en.wikipedia.org/wiki/Halo:_Reach	
Reach	I	Halo:_Reach	http://en.wikipedia.org/wiki/Halo:_Reach	
was	O			
a	O			
bit	O			
crap	O			
tonight	O			
				
#BlackHoliday	O			
Marvin	B	Marvin_Gaye	http://en.wikipedia.org/wiki/Marvin_Gaye	
Gaye	I	Marvin_Gaye	http://en.wikipedia.org/wiki/Marvin_Gaye	
Day	O			
				
'Come	O			
to	O			
"	O			
MRB	B	--NME--	--NME--	
@	I	--NME--	--NME--	
61	I	--NME--	--NME--	
Roadhouse	I	--NME--	--NME--	http://aksw.org/notInWiki/RoadhouseBBQ
BBQ	I	--NME--	--NME--	http://aksw.org/notInWiki/RoadhouseBBQ
"	O			
Sunday	O			
,	O			
October	O			
10	O			
from	O			
12:00	O			
pm	O			
to	O			
4:00	O			
pm	O			
.	O			
We	O			
are	O			
playing	O			
for	O			
the	O			
61	O			
Roadhouse	O			http://aksw.org/notInWiki/Roadhouse
...	O			
http://fb.me/G1FbJGw1'	O			
				
Day	O			
at	O			
T	O			
.	O			
epic	O			
interview	O			
and	O			
photo	O			
shoot	O			
with	O			
Marie	B	Marie_Claire‎	http://en.wikipedia.org/wiki/Marie_Claire	http://aksw.org/notInWiki/MarieClair
Clair	I	Marie_Claire‎	http://en.wikipedia.org/wiki/Marie_Claire	http://aksw.org/notInWiki/MarieClair
.	O			
@OHEMMGEEZY	O			
				
You	O			
all	O			
need	O			
to	O			
know	O			
justin	B	Justin_Bieber‎	http://en.wikipedia.org/wiki/Justin_Bieber	
isnt	O			
the	O			
innocent	O			
16	O			
year	O			
old	O			
boy	O			
you	O			
think	O			
he	O			
is	O			
he	O			
has	O			
to	O			
be	O			
like	O			
that	O			
and	O			
'	O			
love	O			
'	O			
his	O			
fans	O			
so	O			
...	O			
				
Soulja	B	Soulja_Boy	http://en.wikipedia.org/wiki/Soulja_Boy	http://dbpedia.org/resource/Soulja_Boy
Boy	I	Soulja_Boy	http://en.wikipedia.org/wiki/Soulja_Boy	http://dbpedia.org/resource/Soulja_Boy
|	O			
TheDeAndreWay	O			
.	O			
com	O			
-	O			
The	O			
DeAndre	O			http://dbpedia.org/resource/Soulja_Boy
Way	O			http://dbpedia.org/resource/Soulja_Boy
in	O			
stores	O			
Nov	O			
.	O			
2	O			
,	O			
2010	O			
http://t.co/woAiLlZ	O			
via	O			
@SouljaBoy	O			
				
Is	O			
Joaquin	B	Joaquin_Phoenix	http://en.wikipedia.org/wiki/Joaquin_Phoenix	http://aksw.org/notInWiki/JoaquinPhoenixOurModern
Phoenix	I	Joaquin_Phoenix	http://en.wikipedia.org/wiki/Joaquin_Phoenix	http://aksw.org/notInWiki/JoaquinPhoenixOurModern
Our	O			http://aksw.org/notInWiki/JoaquinPhoenixOurModern
Modern	O			http://aksw.org/notInWiki/JoaquinPhoenixOurModern
Day	O			
Andy	B	Andy_Kaufman	http://en.wikipedia.org/wiki/Andy_Kaufman	http://dbpedia.org/resource/Andy_Kaufman
Kaufman	I	Andy_Kaufman	http://en.wikipedia.org/wiki/Andy_Kaufman	http://dbpedia.org/resource/Andy_Kaufman
?:	O			
...	O			
the	O			
bizarre	O			
events	O			
leading	O			
up	O			
to	O			
this	O			
moment	O			
,	O			
the	O			
movie	O			
could	O			
...	O			
http://bit.ly/aUZ2on	O			
				
I	O			
like	O			
@SouljaBoy	O			
songs	O			
after	O			
a	O			
few	O			
drinks	O			
				
800	O			
miles	O			
to	O			
see	O			
clients	O			
,	O			
3	O			
ACC	O			http://dbpedia.org/resource/Air_Canada_Centre
candidate/commissioner	O			
meetings	O			
,	O			
big	O			
press	O			
release	O			
,	O			
making	O			
it	O			
to	O			
Friday	O			
..	O			
PRICELESS	O			
!	O			
				
@Zerinaakers	O			
talking	O			
about	O			
as	O			
far	O			
as	O			
shooting	O			
for	O			
location	O			
its	O			
going	O			
to	O			
be	O			
on	O			
#Vh1	B	VH1	http://en.wikipedia.org/wiki/VH1	
so	O			
by	O			
the	O			
end	O			
of	O			
the	O			
month	O			
i	O			
should	O			
know	O			
something	O			
				
Branching	O			
out	O			
from	O			
Lincoln	B	--NME--	--NME--	http://aksw.org/notInWiki/Lincoln
park	I	--NME--	--NME--	
after	I	--NME--	--NME--	
dark	I	--NME--	--NME--	
...	O			
Hello	O			
"	O			
Russian	B	--NME--	--NME--	http://dbpedia.org/resource/Russia
navy	I	--NME--	--NME--	
"	O			
it	O			
's	O			
like	O			
the	O			
same	O			
thing	O			
but	O			
with	O			
glitter	O			
!	O			
				
@jackjohnson	O			
where	O			
can	O			
I	O			
get	O			
the	O			
official	O			
set	O			
list	O			
to	O			
the	O			
show	O			
at	O			
Berkeley	B	--NME--	--NME--	http://dbpedia.org/resource/George_Berkeley
in	O			
Oct	O			
6th	O			
?!	O			
				
LOL	O			
A-W-E-S-O-M-E	O			
!!	O			
btw	O			
,	O			
totally	O			
agree	O			
RT	O			
@fanoffob	O			
Fall	B	Fall_Out_Boy‎	http://en.wikipedia.org/wiki/Fall_Out_Boy	
Out	I	Fall_Out_Boy‎	http://en.wikipedia.org/wiki/Fall_Out_Boy	
Boy	I	Fall_Out_Boy‎	http://en.wikipedia.org/wiki/Fall_Out_Boy	
is	O			
gay	O			
#reallymeans	O			
I	O			
'm	O			
secretly	O			
a	O			
big	O			
time	O			
fan	O			
.	O			
				
[	O			
GigaOM	O			
]	O			
DRM	O			
FAIL	O			
:	O			
Five	O			
Broken	O			
Copy	O			
Protection	O			
Schemes	O			
:	O			
This	O			
week	O			
,	O			
we	O			
learned	O			
that	O			
the	O			
HDCP	O			
copy	O			
protection	O			
scheme	O			
...	O			
http://bit.ly/blWf0e	O			
				
OMG	O			
!	O			
Miley	B	Miley_Cyrus	http://en.wikipedia.org/wiki/Miley_Cyrus	http://dbpedia.org/resource/Miley_Cyrus
Cyrus	I	Miley_Cyrus	http://en.wikipedia.org/wiki/Miley_Cyrus	http://dbpedia.org/resource/Miley_Cyrus
Has	O			
A	O			
14-Year-Old	O			
Stalker	O			
!:	O			
First	O			
Paris	B	Paris_Hilton	http://en.wikipedia.org/wiki/Paris_Hilton	http://dbpedia.org/resource/Paris_Hilton
Hilton	I	Paris_Hilton	http://en.wikipedia.org/wiki/Paris_Hilton	http://dbpedia.org/resource/Paris_Hilton
,	O			
now	O			
Miley	B	Miley_Cyrus	http://en.wikipedia.org/wiki/Miley_Cyrus	http://dbpedia.org/resource/Miley_Cyrus
Cyrus	I	Miley_Cyrus	http://en.wikipedia.org/wiki/Miley_Cyrus	http://dbpedia.org/resource/Miley_Cyrus
!	O			
Cops	O			
responded	O			
to	O			
a	O			
break	O			
in	O			
cal	O			
...	O			
http://bit.ly/cd6OPC	O			
				
@MikePortnoy	O			
I	O			
got	O			
slapped	O			
in	O			
the	O			
face	O			
the	O			
other	O			
day	O			
by	O			
a	O			
few	O			
DT	B	Dream_Theater	http://en.wikipedia.org/wiki/Dream_Theater	
fans	O			
because	O			
I	O			
said	O			
you	O			
were	O			
awesome	O			
for	O			
joining	O			
A7X	O	Avenged_Sevenfold	http://en.wikipedia.org/wiki/Avenged_Sevenfold	http://dbpedia.org/resource/Avenged_Sevenfold
.	O			
So	O			
worth	O			
it	O			
.	O			
foREVer	O			
!	O			
				
#MedicalJobs	O			
CT/Rad	O			
Tech	O			
-	O			
PRN	O			
:	O			
TX-Fort	O			
Worth	O			
,	O			
When	O			
physicians	O			
own	O			
the	O			
hospital	O			
,	O			
the	O			
latest	O			
advances	O			
in	O			
medical	O			
s	O			
...	O			
http://bit.ly/cVPhNE	O			
				
I	O			
have	O			
a	O			
strong	O			
hunch	O			
Adam	B	--NME--	--NME--	http://dbpedia.org/resource/Adam_Beyer
will	O			
be	O			
a	O			
story	O			
on	O			
TMZ	B	TMZ_on_TV	http://en.wikipedia.org/wiki/TMZ_on_TV	http://dbpedia.org/resource/TMZ_(motorcycle)
tonight	O			
.	O			
Gulp	O			
.	O			
				
Rep	O			
.	O			
Bono	B	Mary_Bono	http://en.wikipedia.org/wiki/Mary_Bono	http://aksw.org/notInWiki/BonoMack
Mack	I	Mary_Bono	http://en.wikipedia.org/wiki/Mary_Bono	http://aksw.org/notInWiki/BonoMack
to	O			
criticize	O			
fellow	O			
desert	O			
dweller	O			
Barbara	B	Barbara_Boxer	http://en.wikipedia.org/wiki/Barbara_Boxer	http://dbpedia.org/resource/Barbara_Boxer
Boxer	I	Barbara_Boxer	http://en.wikipedia.org/wiki/Barbara_Boxer	http://dbpedia.org/resource/Barbara_Boxer
at	O			
event	O			
today	O			
.	O			
http://tinyurl.com/2bhyuq7	O			
				
LIVESTRONG	B	--NME--	--NME--	http://aksw.org/notInWiki/LIVESTRONGDay
Day	I	--NME--	--NME--	http://aksw.org/notInWiki/LIVESTRONGDay
is	O			
10-02-10	O			
around	O			
the	O			
world	O			
.	O			
				
Apparently	O			
40	O			
days	O			
,	O			
1	O			
hour	O			
,	O			
49	O			
mins	O			
and	O			
36	O			
seconds	O			
to	O			
Doha	B	Doha	http://en.wikipedia.org/wiki/Doha	http://dbpedia.org/resource/Doha
....	O			
				
It	O			
's	O			
official	O			
.	O			
Next	O			
book	O			
club	O			
selection	O			
is	O			
"	O			
Not	B	--NME--	--NME--	
a	I	--NME--	--NME--	
Genuine	I	--NME--	--NME--	http://aksw.org/notInWiki/GenuineBlackMan
Black	I	--NME--	--NME--	http://aksw.org/notInWiki/GenuineBlackMan
Man	I	--NME--	--NME--	http://aksw.org/notInWiki/GenuineBlackMan
"	O			
by	O			
@BrianCopie	O			http://aksw.org/notInWiki/@BrianCopie
I	O			
saw	O			
the	O			
show	O			
a	O			
few	O			
years	O			
ago	O			
and	O			
it	O			
was	O			
fantastic	O			
.	O			
				
Buffs	O			
FB	O			
:	O			
Giddings	B	--NME--	--NME--	http://dbpedia.org/resource/Giddings,_Texas
faces	O			
Elgin	B	--NME--	--NME--	http://dbpedia.org/resource/Elgin_County
tonite	O			
@	O			
Wildcat	B	--NME--	--NME--	http://dbpedia.org/resource/Wildcat_Stadium_(Fort_Valley,_Georgia)
Stadium	I	--NME--	--NME--	http://dbpedia.org/resource/Wildcat_Stadium_(Fort_Valley,_Georgia)
@	O			
7:30	O			
.	O			
The	B	--NME--	--NME--	
Buffs	I	--NME--	--NME--	http://dbpedia.org/resource/Buffs_(Royal_East_Kent_Regiment)
will	O			
try	O			
to	O			
re-group	O			
after	O			
two	O			
straight	O			
losses	O			
.	O			
Updates	O			
on	O			
LCL	B	--NME--	--NME--	http://dbpedia.org/resource/Liberal_and_Country_League
				
@angelajames	O			
@roxannestclaire	O			
I	O			
have	O			
n't	O			
tried	O			
MAC	B	MAC_Cosmetics	http://en.wikipedia.org/wiki/MAC_Cosmetics	http://dbpedia.org/resource/MAC_Cosmetics
.	O			
Next	O			
time	O			
!	O			
				
super	B	Super_Nintendo_Entertainment_System‎	http://en.wikipedia.org/wiki/Super_Nintendo_Entertainment_System	
nintendo	I	Super_Nintendo_Entertainment_System‎	http://en.wikipedia.org/wiki/Super_Nintendo_Entertainment_System	
sega	B	Sega_Genesis	http://en.wikipedia.org/wiki/Sega_Genesis	
genesis	I	Sega_Genesis	http://en.wikipedia.org/wiki/Sega_Genesis	
,	O			
when	O			
i	O			
was	O			
dead	O			
broke	O			
man	O			
i	O			
couldn't	O			
picture	O			
this	O			
!	O			
#nowplaying	O			
Juicy	O			
by	O			
Biggie	O			http://dbpedia.org/resource/The_Notorious_B.I.G.
				
watching	O			
the	O			
VMA	B	MTV_Video_Music_Award	http://en.wikipedia.org/wiki/MTV_Video_Music_Award	
pre-show	O			
again	O			
lol	O			
it	O			
was	O			
n't	O			
even	O			
a	O			
good	O			
show	O			
the	O			
first	O			
time	O			
...	O			
so	O			
bored	O			
!	O			
				
Haven't	O			http://dbpedia.org/resource/Contraction_(grammar)
tweeted	O			
since	O			
june	O			
wow	O			
.......................	O			
but	O			
I	O			
did	O			
get	O			
a	O			
facebook	B	Facebook	http://en.wikipedia.org/wiki/Facebook	
so	O			
who	O			
cares	O			
about	O			
twitter	B	Twitter	http://en.wikipedia.org/wiki/Twitter	
				
RT	O			
@KarlaRay	O			
:	O			
What	O			
a	O			
day	O			
in	O			
#Collier	O			
!	O			
Watch	O			
@NBC2	O			
at	O			
6	O			
for	O			
details	O			
on	O			
the	O			
latest	O			
growhouse	O			
bust	O			
and	O			
the	O			
county	O			
's	O			
first-ever	O			
West	O			http://dbpedia.org/resource/West_Nile_sub-region
Nile	O			http://dbpedia.org/resource/West_Nile_sub-region
d	O			
...	O			
				
30	O			
Mosques	O			
in	O			
30	O			
Days	O			
:	O			
A	O			
Trip	O			
Through	O			
Islamic	O			http://aksw.org/notInWiki/IslamicAmerica
America	O			http://aksw.org/notInWiki/IslamicAmerica
http://dlvr.it/5RdYv	O			
				
Best	O			
#free	O			
#livemusic	O			
in	O			
#Denver	B	Denver	http://en.wikipedia.org/wiki/Denver	
tonight	O			
with	O			
the	O			
return	O			
of	O			
Breaking	B	--NME--	--NME--	http://aksw.org/notInWiki/Breaking&amp;Entering
&amp;	I	--NME--	--NME--	http://aksw.org/notInWiki/Breaking&amp;Entering
Entering	I	--NME--	--NME--	http://aksw.org/notInWiki/Breaking&amp;Entering
.	O			
Be	O			
sure	O			
to	O			
come	O			
down	O			
to	O			
Hi	B	--NME--	--NME--	http://aksw.org/notInWiki/HiPac
Pac	I	--NME--	--NME--	http://aksw.org/notInWiki/HiPac
and	O			
check	O			
it	O			
out	O			
!	O			
				
3	O			
tour	O			
coaches	O			
with	O			
a	O			
police	O			
escort	O			
in	O			
Chapel	B	--NME--	--NME--	http://dbpedia.org/resource/Chapel_Hill,_North_Carolina
Hill	I	--NME--	--NME--	http://dbpedia.org/resource/Chapel_Hill,_North_Carolina
...	O			
game	O			
tonight	O			
?	O			
				
@SoccerByIves	O			
Let	O			
's	O			
hope	O			
the	O			
Serie	B	Serie_A	http://en.wikipedia.org/wiki/Serie_A	http://dbpedia.org/resource/Italian_Baseball_League
A	I	Serie_A	http://en.wikipedia.org/wiki/Serie_A	http://dbpedia.org/resource/Italian_Baseball_League
continues	O			
to	O			
be	O			
on	O			
the	O			
tv	O			
schedule	O			
next	O			
week	O			
.	O			
This	O			
strike	O			
has	O			
fans	O			
of	O			
Calcio	B	--NME--	--NME--	http://dbpedia.org/resource/Calcio_Fiorentino
worried	O			
....	O			
				
I	O			
just	O			
took	O			
"	O			
After	O			
getting	O			
trampled	O			
at	O			
a	O			
Justin	B	Justin_Bieber	http://en.wikipedia.org/wiki/Justin_Bieber	http://dbpedia.org/resource/Justin_Bieber
Bieber	I	Justin_Bieber	http://en.wikipedia.org/wiki/Justin_Bieber	http://dbpedia.org/resource/Justin_Bieber
concert	O			
,	O			
yoiu	O			
wake	O			
up	O			
and	O			
..."	O			
and	O			
got	O			
:	O			
Part	O			
6	O			
:)	O			
!	O			
Try	O			
it	O			
:	O			
http://tinyurl.com/233u5lu	O			
				
anyone	O			
else	O			
ever	O			
have	O			
a	O			
problem	O			
moving	O			
a	O			
Hyper	B	Hyper-V	http://en.wikipedia.org/wiki/Hyper-V	
V	I	Hyper-V	http://en.wikipedia.org/wiki/Hyper-V	
guest	O			
from	O			
a	O			
server	B	Windows_server_2008	http://en.wikipedia.org/wiki/Windows_server_2008	
2008	I	Windows_server_2008	http://en.wikipedia.org/wiki/Windows_server_2008	
to	O			
server	B	Windows_server_2008	http://en.wikipedia.org/wiki/Windows_server_2008	
2008	I	Windows_server_2008	http://en.wikipedia.org/wiki/Windows_server_2008	
R2	I	Windows_server_2008	http://en.wikipedia.org/wiki/Windows_server_2008	
host	O			
?	O			
Having	O			
strange	O			
lock	O			
up	O			
after	O			
the	O			
move	O			
..	O			
				
@jaredleto	O			
...	O			
ive	O			
been	O			
to	O			
13	O			
30stm	B	Thirty_Seconds_to_Mars‎	http://en.wikipedia.org/wiki/Thirty_Seconds_to_Mars	
concerts	O			
now	O			
and	O			
you	O			
never	O			
got	O			
me	O			
on	O			
stage	O			
during/before	O			
kings	B	Kings_and_Queens_(Thirty_Seconds_to_Mars_song)	http://en.wikipedia.org/wiki/Kings_and_Queens_(Thirty_Seconds_to_Mars_song)	
and	I	Kings_and_Queens_(Thirty_Seconds_to_Mars_song)	http://en.wikipedia.org/wiki/Kings_and_Queens_(Thirty_Seconds_to_Mars_song)	
queens	I	Kings_and_Queens_(Thirty_Seconds_to_Mars_song)	http://en.wikipedia.org/wiki/Kings_and_Queens_(Thirty_Seconds_to_Mars_song)	
:(	O			
((	O			
				
Time	B	Time_Warner_Cable	http://en.wikipedia.org/wiki/Time_Warner_Cable	
Warner	I	Time_Warner_Cable	http://en.wikipedia.org/wiki/Time_Warner_Cable	
Cable	I	Time_Warner_Cable	http://en.wikipedia.org/wiki/Time_Warner_Cable	
Boycotting	O			
Epix	B	Epix_(TV_network)	http://en.wikipedia.org/wiki/Epix_(TV_network)	
Movie	I	Epix_(TV_network)	http://en.wikipedia.org/wiki/Epix_(TV_network)	
Channel	I	Epix_(TV_network)	http://en.wikipedia.org/wiki/Epix_(TV_network)	
Because	O			
It	O			
Did	O			
A	O			
Deal	O			
With	O			
Netflix	B	Netflix	http://en.wikipedia.org/wiki/Netflix	
http://dlvr.it/5RgcL	O			
				
RT	O			
@TRAEABN	O			
Headed	O			
to	O			
Shreveport	B	Shreveport,_Louisiana	http://en.wikipedia.org/wiki/Shreveport,_Louisiana	http://dbpedia.org/resource/Shreveport,_Louisiana
then	O			
Lake	B	Lake_Charles,_Louisiana	http://en.wikipedia.org/wiki/Lake_Charles,_Louisiana	http://dbpedia.org/resource/Lake_Charles,_Louisiana
Charles	I	Lake_Charles,_Louisiana	http://en.wikipedia.org/wiki/Lake_Charles,_Louisiana	http://dbpedia.org/resource/Lake_Charles,_Louisiana
-might	O			
as	O			
well	O			
shoot	O			
through	O			
dat	O			
#BMT	O			
after	O			
the	O			
slab	O			
show	O			
in	O			
Lake	B	Lake_Charles,_Louisiana	http://en.wikipedia.org/wiki/Lake_Charles,_Louisiana	http://dbpedia.org/resource/Lake_Charles,_Louisiana
Charles	I	Lake_Charles,_Louisiana	http://en.wikipedia.org/wiki/Lake_Charles,_Louisiana	http://dbpedia.org/resource/Lake_Charles,_Louisiana
..	O			
				
