Capecchi	I	Mario_Capecchi	http://en.wikipedia.org/wiki/Mario_Capecchi	http://dbpedia.org/resource/Mario_Capecchi
was	O			
a	O			
Fellow	B	Fellow	http://en.wikipedia.org/wiki/Fellow	
of	O			
the	O			
Society	B	Society_of_Fellows	http://en.wikipedia.org/wiki/Harvard_Society_of_Fellows	http://dbpedia.org/resource/Harvard_Society_of_Fellows
of	I	Society_of_Fellows	http://en.wikipedia.org/wiki/Harvard_Society_of_Fellows	http://dbpedia.org/resource/Harvard_Society_of_Fellows
Fellows	I	Society_of_Fellows	http://en.wikipedia.org/wiki/Harvard_Society_of_Fellows	http://dbpedia.org/resource/Harvard_Society_of_Fellows
at	O			
Harvard	B	Harvard_University	http://en.wikipedia.org/wiki/Harvard_University	http://dbpedia.org/resource/Harvard_University
University	I	Harvard_University	http://en.wikipedia.org/wiki/Harvard_University	http://dbpedia.org/resource/Harvard_University
from	O			
1967	O			
to	O			
1969	O			
.	O			
In	O			
1973	O			
Capecchi	B	Capecchi	http://en.wikipedia.org/wiki/Mario_Capecchi	http://dbpedia.org/resource/Mario_Capecchi
joined	O			
the	O			
facultyO				
at	O			
the	O			
University	B	University_of_Utah	http://en.wikipedia.org/wiki/University_of_Utah	http://dbpedia.org/resource/University_of_Utah
of	I	University_of_Utah	http://en.wikipedia.org/wiki/University_of_Utah	http://dbpedia.org/resource/University_of_Utah
Utah	I	University_of_Utah	http://en.wikipedia.org/wiki/University_of_Utah	http://dbpedia.org/resource/University_of_Utah
.	O			
				
From	O			
1936	O			
to	O			
1938	O			
heO				
moved	O			
as	O			
a	O			
fullO				
professorO				
and	O			
directorO				
of	O			
the	O			
Institute	B	Institute_of_Industrial_Chemistry	http://en.wikipedia.org/wiki/Institute_of_Industrial_Chemistry	http://aksw.org/notInWiki/InstituteofIndustrialChemistry
of	I	Institute_of_Industrial_Chemistry	http://en.wikipedia.org/wiki/Institute_of_Industrial_Chemistry	http://aksw.org/notInWiki/InstituteofIndustrialChemistry
Industrial	I	Institute_of_Industrial_Chemistry	http://en.wikipedia.org/wiki/Institute_of_Industrial_Chemistry	http://aksw.org/notInWiki/InstituteofIndustrialChemistry
Chemistry	I	Institute_of_Industrial_Chemistry	http://en.wikipedia.org/wiki/Institute_of_Industrial_Chemistry	http://aksw.org/notInWiki/InstituteofIndustrialChemistry
at	O			
the	O			
Polytechnic	B	Polytechnic_Institute_of_Turin	http://en.wikipedia.org/wiki/Polytechnic_Institute_of_Turin	http://aksw.org/notInWiki/PolytechnicInstituteofTurin
Institute	I	Polytechnic_Institute_of_Turin	http://en.wikipedia.org/wiki/Polytechnic_Institute_of_Turin	http://aksw.org/notInWiki/PolytechnicInstituteofTurin
of	I	Polytechnic_Institute_of_Turin	http://en.wikipedia.org/wiki/Polytechnic_Institute_of_Turin	http://aksw.org/notInWiki/PolytechnicInstituteofTurin
Turin	I	Polytechnic_Institute_of_Turin	http://en.wikipedia.org/wiki/Polytechnic_Institute_of_Turin	http://aksw.org/notInWiki/PolytechnicInstituteofTurin
.	O			
				
Eliot	B	Eliot	http://en.wikipedia.org/wiki/Eliot	http://dbpedia.org/resource/Eliot_(MBTA_station)
attended	O			
Milton	B	Milton_Academy	http://en.wikipedia.org/wiki/Milton_Academy	http://dbpedia.org/resource/Milton_Academy
Academy	I	Milton_Academy	http://en.wikipedia.org/wiki/Milton_Academy	http://dbpedia.org/resource/Milton_Academy
in	O			
Massachusetts	B	Massachusetts	http://en.wikipedia.org/wiki/Massachusetts	http://dbpedia.org/resource/Massachusetts
for	O			
a	O			
preparatory	O			
year	O			
,	O			
where	O			
heO				
met	O			
Scofield	B	Scofield_Thayer	http://en.wikipedia.org/wiki/Scofield_Thayer	http://aksw.org/notInWiki/ScofieldThayer
Thayer	I	Scofield_Thayer	http://en.wikipedia.org/wiki/Scofield_Thayer	http://aksw.org/notInWiki/ScofieldThayer
.	O			
				
During	O			
the	O			
early	O			
2007	O			
selection	O			
process	O			
for	O			
the	O			
Kadima	B	Kadima	http://en.wikipedia.org/wiki/Kadima	http://dbpedia.org/resource/Kadima
candidate	O			
for	O			
President	B	President	http://en.wikipedia.org/wiki/President	
,	O			
Prime	B	Prime_Minister	http://en.wikipedia.org/wiki/Prime_minister	
Minister	I	Prime_Minister	http://en.wikipedia.org/wiki/Prime_minister	
Ehud	B	Ehud_Olmert	http://en.wikipedia.org/wiki/Ehud_Olmert	http://dbpedia.org/resource/Ehud_Olmert
Olmert	I	Ehud_Olmert	http://en.wikipedia.org/wiki/Ehud_Olmert	http://dbpedia.org/resource/Ehud_Olmert
reportedly	O			
offered	O			
Wiesel	B	Wiesel	http://en.wikipedia.org/wiki/Wiesel	http://dbpedia.org/resource/Torsten_Wiesel
the	O			
nomination	O			
,	O			
but	O			
Wiesel	B	Wiesel	http://en.wikipedia.org/wiki/Wiesel	http://dbpedia.org/resource/Torsten_Wiesel
was	O			
not	O			
very	O			
interested	O			
.	O			
				
Nicolaas	B	Nicolaas_Bloembergen	http://en.wikipedia.org/wiki/Nicolaas_Bloembergen	http://dbpedia.org/resource/Nicolaas_Bloembergen
Bloembergen	I	Nicolaas_Bloembergen	http://en.wikipedia.org/wiki/Nicolaas_Bloembergen	http://dbpedia.org/resource/Nicolaas_Bloembergen
received	O			
hisO				
Ph	O			
.	O			
D	O			
.	O			
degree	O			
from	O			
University	B	University_of_Leiden	http://en.wikipedia.org/wiki/University_of_Leiden	http://dbpedia.org/resource/Leiden_University
of	I	University_of_Leiden	http://en.wikipedia.org/wiki/University_of_Leiden	http://dbpedia.org/resource/Leiden_University
Leiden	I	University_of_Leiden	http://en.wikipedia.org/wiki/University_of_Leiden	http://dbpedia.org/resource/Leiden_University
under	O			
Cor	B	Cor_Gorter	http://en.wikipedia.org/wiki/Cor_Gorter	http://aksw.org/notInWiki/CorGorter
Gorter	I	Cor_Gorter	http://en.wikipedia.org/wiki/Cor_Gorter	http://aksw.org/notInWiki/CorGorter
in	O			
1948	O			
;	O			
while	O			
pursuing	O			
hisO				http://aksw.org/notInWiki/hisOPhD
PhD	O			http://aksw.org/notInWiki/hisOPhD
at	O			
Harvard	B	Harvard	http://en.wikipedia.org/wiki/Harvard	http://dbpedia.org/resource/Harvard_University
,	O			
Nicolaas	B	Nicolaas_Bloembergen	http://en.wikipedia.org/wiki/Nicolaas_Bloembergen	http://dbpedia.org/resource/Nicolaas_Bloembergen
Bloembergen	I	Nicolaas_Bloembergen	http://en.wikipedia.org/wiki/Nicolaas_Bloembergen	http://dbpedia.org/resource/Nicolaas_Bloembergen
also	O			
worked	O			
part	O			
-	O			
time	O			
as	O			
a	O			
graduate	O			
researchO				
assistantO				
for	O			
Edward	B	Edward_Mills_Purcell	http://en.wikipedia.org/wiki/Edward_Mills_Purcell	http://dbpedia.org/resource/Edward_Mills_Purcell
Mills	I	Edward_Mills_Purcell	http://en.wikipedia.org/wiki/Edward_Mills_Purcell	http://dbpedia.org/resource/Edward_Mills_Purcell
Purcell	I	Edward_Mills_Purcell	http://en.wikipedia.org/wiki/Edward_Mills_Purcell	http://dbpedia.org/resource/Edward_Mills_Purcell
at	O			
the	O			
MIT	B	MIT_Radiation_Laboratory	http://en.wikipedia.org/wiki/MIT_Radiation_Laboratory	http://dbpedia.org/resource/Radiation_Laboratory_(MIT)
Radiation	I	MIT_Radiation_Laboratory	http://en.wikipedia.org/wiki/MIT_Radiation_Laboratory	http://dbpedia.org/resource/Radiation_Laboratory_(MIT)
Laboratory	I	MIT_Radiation_Laboratory	http://en.wikipedia.org/wiki/MIT_Radiation_Laboratory	http://dbpedia.org/resource/Radiation_Laboratory_(MIT)
.	O			
				
Hulse	B	Hulse	http://en.wikipedia.org/wiki/Hulse	http://dbpedia.org/resource/Rob_Hulse
was	O			
born	O			
in	O			
New	B	New_York_City	http://en.wikipedia.org/wiki/New_York_City	http://dbpedia.org/resource/SS_New_York_City
York	I	New_York_City	http://en.wikipedia.org/wiki/New_York_City	http://dbpedia.org/resource/SS_New_York_City
City	I	New_York_City	http://en.wikipedia.org/wiki/New_York_City	http://dbpedia.org/resource/SS_New_York_City
and	O			
attended	O			
Bronx	B	Bronx_High_School_of_Science	http://en.wikipedia.org/wiki/Bronx_High_School_of_Science	http://aksw.org/notInWiki/BronxHighSchoolofScienceandtheCooperUnion
High	I	Bronx_High_School_of_Science	http://en.wikipedia.org/wiki/Bronx_High_School_of_Science	http://aksw.org/notInWiki/BronxHighSchoolofScienceandtheCooperUnion
School	I	Bronx_High_School_of_Science	http://en.wikipedia.org/wiki/Bronx_High_School_of_Science	http://aksw.org/notInWiki/BronxHighSchoolofScienceandtheCooperUnion
of	I	Bronx_High_School_of_Science	http://en.wikipedia.org/wiki/Bronx_High_School_of_Science	http://aksw.org/notInWiki/BronxHighSchoolofScienceandtheCooperUnion
Science	I	Bronx_High_School_of_Science	http://en.wikipedia.org/wiki/Bronx_High_School_of_Science	http://aksw.org/notInWiki/BronxHighSchoolofScienceandtheCooperUnion
and	O			http://aksw.org/notInWiki/BronxHighSchoolofScienceandtheCooperUnion
the	O			http://aksw.org/notInWiki/BronxHighSchoolofScienceandtheCooperUnion
Cooper	B	Cooper_Union	http://en.wikipedia.org/wiki/Cooper_Union	http://aksw.org/notInWiki/BronxHighSchoolofScienceandtheCooperUnion
Union	I	Cooper_Union	http://en.wikipedia.org/wiki/Cooper_Union	http://aksw.org/notInWiki/BronxHighSchoolofScienceandtheCooperUnion
before	O			
moving	O			
to	O			
University	B	University_of_Massachusetts_Amherst	http://en.wikipedia.org/wiki/University_of_Massachusetts_Amherst	http://dbpedia.org/resource/University_of_Massachusetts_Amherst
of	I	University_of_Massachusetts_Amherst	http://en.wikipedia.org/wiki/University_of_Massachusetts_Amherst	http://dbpedia.org/resource/University_of_Massachusetts_Amherst
Massachusetts	I	University_of_Massachusetts_Amherst	http://en.wikipedia.org/wiki/University_of_Massachusetts_Amherst	http://dbpedia.org/resource/University_of_Massachusetts_Amherst
Amherst	I	University_of_Massachusetts_Amherst	http://en.wikipedia.org/wiki/University_of_Massachusetts_Amherst	http://dbpedia.org/resource/University_of_Massachusetts_Amherst
.	O			
				
William	B	William_Golding	http://en.wikipedia.org/wiki/William_Golding	http://dbpedia.org/resource/William_Golding
Golding	I	William_Golding	http://en.wikipedia.org/wiki/William_Golding	http://dbpedia.org/resource/William_Golding
was	O			
born	O			
in	O			
Newquay	B	Newquay	http://en.wikipedia.org/wiki/Newquay	http://dbpedia.org/resource/Newquay
,	O			
Cornwall	B	Cornwall	http://en.wikipedia.org/wiki/Cornwall	http://dbpedia.org/resource/Cornwall
where	O			
heO				
spent	O			
many	O			
childhood	O			
holidays	O			
.	O			
He	B	He	http://en.wikipedia.org/wiki/He	
grew	O			
up	O			
in	O			
Marlborough	B	Marlborough	http://en.wikipedia.org/wiki/_Wiltshire	http://dbpedia.org/resource/Marlborough_Royal_Free_Grammar_School
,	O			
Wiltshire	B	Wiltshire	http://en.wikipedia.org/wiki/Wiltshire	http://dbpedia.org/resource/Wiltshire
,	O			
where	O			
hisO				
fatherO				
was	O			
a	O			
scienceO				
masterO				
at	O			
Marlborough	B	Marlborough_Grammar_School	http://en.wikipedia.org/wiki/Marlborough_Grammar_School	http://dbpedia.org/resource/Marlborough_Royal_Free_Grammar_School
Grammar	I	Marlborough_Grammar_School	http://en.wikipedia.org/wiki/Marlborough_Grammar_School	http://dbpedia.org/resource/Marlborough_Royal_Free_Grammar_School
School	I	Marlborough_Grammar_School	http://en.wikipedia.org/wiki/Marlborough_Grammar_School	http://dbpedia.org/resource/Marlborough_Royal_Free_Grammar_School
.	O			
				
Giulio	B	Giulio_Natta	http://en.wikipedia.org/wiki/Giulio_Natta	http://dbpedia.org/resource/Giulio_Natta
Natta	I	Giulio_Natta	http://en.wikipedia.org/wiki/Giulio_Natta	http://dbpedia.org/resource/Giulio_Natta
was	O			
born	O			
in	O			
Imperia	B	Imperia	http://en.wikipedia.org/wiki/Imperia	http://dbpedia.org/resource/Imperia
,	O			
Italy	B	Italy	http://en.wikipedia.org/wiki/Italy	http://dbpedia.org/resource/Italy
.	O			
He	B	He	http://en.wikipedia.org/wiki/He	
earned	O			
hisO				
degree	O			
in	O			
chemical	O			
engineering	O			
from	O			
the	O			
Politecnico	B	Politecnico_di_Milano	http://en.wikipedia.org/wiki/Politecnico_di_Milano	http://dbpedia.org/resource/Polytechnic_University_of_Milan
di	I	Politecnico_di_Milano	http://en.wikipedia.org/wiki/Politecnico_di_Milano	http://dbpedia.org/resource/Polytechnic_University_of_Milan
Milano	I	Politecnico_di_Milano	http://en.wikipedia.org/wiki/Politecnico_di_Milano	http://dbpedia.org/resource/Polytechnic_University_of_Milan
university	O			
in	O			
Milan	B	Milan	http://en.wikipedia.org/wiki/Milan	http://dbpedia.org/resource/Polytechnic_University_of_Milan
in	O			
1924	O			
.	O			
Natta	B	Natta	http://en.wikipedia.org/wiki/Natta	http://dbpedia.org/resource/Giulio_Natta
won	O			
a	O			
Nobel	O			http://aksw.org/notInWiki/NobelPrizeinChemistry
Prize	O			http://aksw.org/notInWiki/NobelPrizeinChemistry
in	O			http://aksw.org/notInWiki/NobelPrizeinChemistry
Chemistry	O			http://aksw.org/notInWiki/NobelPrizeinChemistry
in	O			
1963	O			
with	O			
Karl	B	Karl_Ziegler	http://en.wikipedia.org/wiki/Karl_Ziegler	http://dbpedia.org/resource/Karl_Ziegler
Ziegler	I	Karl_Ziegler	http://en.wikipedia.org/wiki/Karl_Ziegler	http://dbpedia.org/resource/Karl_Ziegler
for	O			
work	O			
on	O			
high	O			
polymers	O			
.	O			
				
In	O			
recent	O			
years	O			
Elizabeth	B	Elizabeth_Blackburn	http://en.wikipedia.org/wiki/Elizabeth_Blackburn	http://dbpedia.org/resource/Elizabeth_Blackburn
Blackburn	I	Elizabeth_Blackburn	http://en.wikipedia.org/wiki/Elizabeth_Blackburn	http://dbpedia.org/resource/Elizabeth_Blackburn
and	O			
herO				
colleagues	O			
have	O			
been	O			
investigating	O			
the	O			
effect	O			
of	O			
stress	O			
on	O			
telomerase	O			
and	O			
telomeres	O			
with	O			
particular	O			
emphasis	O			
on	O			
mindfulness	O			
meditation	O			
.	O			
She	B	She	http://en.wikipedia.org/wiki/She	
appeared	O			
in	O			
the	O			
1995	O			
science	O			
documentary	O			
Death	O			
by	O			
Design	O			
/	O			
The	O			
Life	O			
and	O			
Times	O			
of	O			
Life	O			
and	O			
Times	O			
in	O			
the	O			
US	B	US	http://en.wikipedia.org/wiki/US	http://aksw.org/notInWiki/US
.	O			
				
In	O			
June	O			
1968	O			
,	O			
when	O			
Quasimodo	B	Quasimodo	http://en.wikipedia.org/wiki/Quasimodo	http://dbpedia.org/resource/Quasimodo
was	O			
in	O			
Amalfi	B	Amalfi	http://en.wikipedia.org/wiki/Amalfi	http://dbpedia.org/resource/Amalfi
for	O			
a	O			
discourse	O			
and	O			
heO				
was	O			
struck	O			
by	O			
a	O			
cerebral	O			
hemorrhage	O			
.	O			
The	O			
poetO				
died	O			
a	O			
few	O			
days	O			
later	O			
in	O			
the	O			
hospitalO				
in	O			
Naples	B	Naples	http://en.wikipedia.org/wiki/Naples	http://dbpedia.org/resource/Naples
.	O			
				
After	O			
the	O			
war	O			
Frank	B	Frank	http://en.wikipedia.org/wiki/Frank	http://dbpedia.org/resource/Frank_(surname)
returned	O			
to	O			
the	O			
University	B	University_of_Bologna	http://en.wikipedia.org/wiki/University_of_Bologna	http://dbpedia.org/resource/University_of_Bologna
of	I	University_of_Bologna	http://en.wikipedia.org/wiki/University_of_Bologna	http://dbpedia.org/resource/University_of_Bologna
Bologna	I	University_of_Bologna	http://en.wikipedia.org/wiki/University_of_Bologna	http://dbpedia.org/resource/University_of_Bologna
,	O			
also	O			
taking	O			
up	O			
architectural	O			
studies	O			
at	O			
the	O			
local	O			
facultyO				
ofO				
engineeringO				
.	O			
				
After	O			
graduating	O			
in	O			
1936	O			
,	O			
sheO				
went	O			
to	O			
work	O			
as	O			
Giuseppe	B	Giuseppe_Levi	http://en.wikipedia.org/wiki/Giuseppe_Levi	http://dbpedia.org/resource/Giuseppe_Levi
Levi	I	Giuseppe_Levi	http://en.wikipedia.org/wiki/Giuseppe_Levi	http://dbpedia.org/resource/Giuseppe_Levi
'	O			
s	O			
assistantO				
,	O			
but	O			
herO				
academic	O			
career	O			
was	O			
cut	O			
short	O			
by	O			
Benito	B	Benito_Mussolini	http://en.wikipedia.org/wiki/Benito_Mussolini	http://dbpedia.org/resource/Benito_Mussolini
Mussolini	I	Benito_Mussolini	http://en.wikipedia.org/wiki/Benito_Mussolini	http://dbpedia.org/resource/Benito_Mussolini
.	O			
				
In	O			
1940	O			
,	O			
Romania	B	Romania	http://en.wikipedia.org/wiki/Romania	http://dbpedia.org/resource/Romania
lost	O			
the	O			
town	O			
of	O			
Sighet	B	Sighet	http://en.wikipedia.org/wiki/Sighet	http://dbpedia.org/resource/Sighetu_Marmației
to	O			
Hungary	B	Hungary	http://en.wikipedia.org/wiki/Hungary	http://dbpedia.org/resource/Hungary
following	O			
the	O			
Second	O			http://aksw.org/notInWiki/SecondViennaAward
Vienna	O			http://aksw.org/notInWiki/SecondViennaAward
Award	O			http://aksw.org/notInWiki/SecondViennaAward
.	O			
In	O			
1944	O			
,	O			
Wiesel	B	Wiesel	http://en.wikipedia.org/wiki/Wiesel	http://dbpedia.org/resource/Torsten_Wiesel
,	O			
hisO				
familyO				
,	O			
and	O			
the	O			
rest	O			
of	O			
the	O			
town	O			
were	O			
placed	O			
in	O			
one	O			
of	O			
the	O			
two	O			
ghettosO				
in	O			
Sighet	B	Sighet	http://en.wikipedia.org/wiki/Sighet	http://dbpedia.org/resource/Sighetu_Marmației
.	O			
Wiesel	B	Wiesel	http://en.wikipedia.org/wiki/Wiesel	http://dbpedia.org/resource/Torsten_Wiesel
and	O			
hisO				
familyO				
lived	O			
in	O			
the	O			
larger	O			
of	O			
the	O			
two	O			
,	O			
on	O			
Serpent	B	Serpent_Street	http://en.wikipedia.org/wiki/Serpent_Street	http://aksw.org/notInWiki/SerpentStreet
Street	I	Serpent_Street	http://en.wikipedia.org/wiki/Serpent_Street	http://aksw.org/notInWiki/SerpentStreet
.	O			
				
In	O			
1966	O			
,	O			
Albert	B	Albert_Lutuli	http://en.wikipedia.org/wiki/Albert_Lutuli	http://dbpedia.org/resource/Albert_Lutuli
Lutuli	I	Albert_Lutuli	http://en.wikipedia.org/wiki/Albert_Lutuli	http://dbpedia.org/resource/Albert_Lutuli
was	O			
visited	O			
by	O			
United	B	United_States	http://en.wikipedia.org/wiki/United_States	http://dbpedia.org/resource/United_States
States	I	United_States	http://en.wikipedia.org/wiki/United_States	http://dbpedia.org/resource/United_States
Senator	B	Senator	http://en.wikipedia.org/wiki/Senator	
Robert	B	Robert_F._Kennedy	http://en.wikipedia.org/wiki/Robert_F._Kennedy	http://aksw.org/notInWiki/RobertF
F	I	Robert_F._Kennedy	http://en.wikipedia.org/wiki/Robert_F._Kennedy	http://aksw.org/notInWiki/RobertF
.	I	Robert_F._Kennedy	http://en.wikipedia.org/wiki/Robert_F._Kennedy	
Kennedy	I	Robert_F._Kennedy	http://en.wikipedia.org/wiki/Robert_F._Kennedy	http://dbpedia.org/resource/Kennedy_(musician)
,	O			
who	O			
was	O			
visiting	O			
South	B	South_Africa	http://en.wikipedia.org/wiki/South_Africa	http://dbpedia.org/resource/South_Africa
Africa	I	South_Africa	http://en.wikipedia.org/wiki/South_Africa	http://dbpedia.org/resource/South_Africa
at	O			
the	O			
time	O			
.	O			
				
During	O			
World	O			http://aksw.org/notInWiki/WorldWarII
War	O			http://aksw.org/notInWiki/WorldWarII
II	O			http://aksw.org/notInWiki/WorldWarII
,	O			
Imre	B	Imre	http://en.wikipedia.org/wiki/Imre	http://dbpedia.org/resource/Imre
was	O			
deported	O			
at	O			
the	O			
age	O			
of	O			
14	O			
with	O			
other	O			
Hungarian	B	Hungarian_Jews	http://en.wikipedia.org/wiki/Hungarian_Jews	http://aksw.org/notInWiki/HungarianJews
Jews	I	Hungarian_Jews	http://en.wikipedia.org/wiki/Hungarian_Jews	http://aksw.org/notInWiki/HungarianJews
to	O			
the	O			
Auschwitz	B	Auschwitz_concentration_camp	http://en.wikipedia.org/wiki/Auschwitz_concentration_camp	http://dbpedia.org/resource/Auschwitz-Birkenau_State_Museum
concentration	I	Auschwitz_concentration_camp	http://en.wikipedia.org/wiki/Auschwitz_concentration_camp	
camp	I	Auschwitz_concentration_camp	http://en.wikipedia.org/wiki/Auschwitz_concentration_camp	
,	O			
and	O			
was	O			
later	O			
sent	O			
to	O			
Buchenwald	B	Buchenwald	http://en.wikipedia.org/wiki/Buchenwald_concentration_camp	http://aksw.org/notInWiki/Buchenwald
.	O			
				
A	O			
frenchO				
was	O			
born	O			
in	O			
Paris	B	Paris	http://en.wikipedia.org/wiki/Paris	http://dbpedia.org/resource/Paris
,	O			
France	B	France	http://en.wikipedia.org/wiki/France	http://dbpedia.org/resource/France
,	O			
and	O			
was	O			
home	O			
-	O			
schooled	O			
to	O			
the	O			
age	O			
of	O			
12	O			
.	O			
				
Martin	B	Martin_Luther_King	http://en.wikipedia.org/wiki/_Jr.	http://dbpedia.org/resource/Martin_Luther_King,_Jr.
Luther	I	Martin_Luther_King	http://en.wikipedia.org/wiki/_Jr.	http://dbpedia.org/resource/Martin_Luther_King,_Jr.
King	I	Martin_Luther_King	http://en.wikipedia.org/wiki/_Jr.	http://dbpedia.org/resource/Martin_Luther_King,_Jr.
then	O			
began	O			
doctoral	O			
studies	O			
in	O			
systematic	O			
theology	O			
at	O			
Boston	B	Boston_University	http://en.wikipedia.org/wiki/Boston_University	http://dbpedia.org/resource/Boston_University
University	I	Boston_University	http://en.wikipedia.org/wiki/Boston_University	http://dbpedia.org/resource/Boston_University
and	O			
received	O			
hisO				
Ph	O			
.	O			
D	O			
.	O			
degree	O			
on	O			
June	O			
5	O			
,	O			
1955	O			
,	O			
with	O			
a	O			
dissertation	O			
on	O			
"	O			
A	O			http://aksw.org/notInWiki/AComparisonoftheConceptionsofGodintheThinking
Comparison	O			http://aksw.org/notInWiki/AComparisonoftheConceptionsofGodintheThinking
of	O			http://aksw.org/notInWiki/AComparisonoftheConceptionsofGodintheThinking
the	O			http://aksw.org/notInWiki/AComparisonoftheConceptionsofGodintheThinking
Conceptions	O			http://aksw.org/notInWiki/AComparisonoftheConceptionsofGodintheThinking
of	O			http://aksw.org/notInWiki/AComparisonoftheConceptionsofGodintheThinking
God	B	God	http://en.wikipedia.org/wiki/God	http://aksw.org/notInWiki/AComparisonoftheConceptionsofGodintheThinking
in	O			http://aksw.org/notInWiki/AComparisonoftheConceptionsofGodintheThinking
the	O			http://aksw.org/notInWiki/AComparisonoftheConceptionsofGodintheThinking
Thinking	O			http://aksw.org/notInWiki/AComparisonoftheConceptionsofGodintheThinking
of	O			
Paul	B	Paul_Tillich	http://en.wikipedia.org/wiki/Paul_Tillich	http://aksw.org/notInWiki/PaulTillich
Tillich	I	Paul_Tillich	http://en.wikipedia.org/wiki/Paul_Tillich	http://aksw.org/notInWiki/PaulTillich
and	O			
Henry	B	Henry_Nelson_Wieman	http://en.wikipedia.org/wiki/Henry_Nelson_Wieman	http://dbpedia.org/resource/Henry_Nelson_Wieman
Nelson	I	Henry_Nelson_Wieman	http://en.wikipedia.org/wiki/Henry_Nelson_Wieman	http://dbpedia.org/resource/Henry_Nelson_Wieman
Wieman	I	Henry_Nelson_Wieman	http://en.wikipedia.org/wiki/Henry_Nelson_Wieman	http://dbpedia.org/resource/Henry_Nelson_Wieman
"	O			
.	O			
				
Neher	B	Neher	http://en.wikipedia.org/wiki/Neher	http://dbpedia.org/resource/Erwin_Neher
and	O			
Sakmann	B	Sakmann	http://en.wikipedia.org/wiki/Sakmann	http://dbpedia.org/resource/Bert_Sakmann
were	O			
the	O			
first	O			
to	O			
record	O			
the	O			
currents	O			
of	O			
single	O			
ion	O			
channels	O			
on	O			
a	O			
live	O			
cell	O			
through	O			
their	O			
development	O			
of	O			
the	O			
patch	O			
-	O			
clamp	O			
technique	O			
.	O			
				
The	O			
girlO				
was	O			
born	O			
on	O			
18	O			
July	O			
1918	O			
in	O			
the	O			
village	O			
of	O			
Mvezo	B	Mvezo	http://en.wikipedia.org/wiki/Mvezo	http://dbpedia.org/resource/Mvezo
in	O			
Umtata	B	Umtata	http://en.wikipedia.org/wiki/Umtata	http://dbpedia.org/resource/Mthatha
,	O			
then	O			
a	O			
part	O			
of	O			
South	B	South_Africa's_Cape_Province	http://en.wikipedia.org/wiki/South_Africa's_Cape_Province	http://dbpedia.org/resource/South_Africa
Africa	I	South_Africa's_Cape_Province	http://en.wikipedia.org/wiki/South_Africa's_Cape_Province	http://dbpedia.org/resource/South_Africa
'	I	South_Africa's_Cape_Province	http://en.wikipedia.org/wiki/South_Africa's_Cape_Province	
s	I	South_Africa's_Cape_Province	http://en.wikipedia.org/wiki/South_Africa's_Cape_Province	
Cape	I	South_Africa's_Cape_Province	http://en.wikipedia.org/wiki/South_Africa's_Cape_Province	http://dbpedia.org/resource/Integrated_Marine_and_Coastal_Regionalisation_of_Australia
Province	I	South_Africa's_Cape_Province	http://en.wikipedia.org/wiki/South_Africa's_Cape_Province	http://dbpedia.org/resource/Integrated_Marine_and_Coastal_Regionalisation_of_Australia
.	O			
				
Michael	B	Michael_Smith	http://en.wikipedia.org/wiki/Michael_Smith	http://dbpedia.org/resource/Carl_Michael_Smith
Smith	I	Michael_Smith	http://en.wikipedia.org/wiki/Michael_Smith	http://dbpedia.org/resource/Carl_Michael_Smith
first	O			
attended	O			
St	B	St._Nicholas_Church_of_England_School	http://en.wikipedia.org/wiki/St._Nicholas_Church_of_England_School	
.	I	St._Nicholas_Church_of_England_School	http://en.wikipedia.org/wiki/St._Nicholas_Church_of_England_School	
Nicholas	I	St._Nicholas_Church_of_England_School	http://en.wikipedia.org/wiki/St._Nicholas_Church_of_England_School	http://aksw.org/notInWiki/NicholasChurchofEnglandSchool
Church	I	St._Nicholas_Church_of_England_School	http://en.wikipedia.org/wiki/St._Nicholas_Church_of_England_School	http://aksw.org/notInWiki/NicholasChurchofEnglandSchool
of	I	St._Nicholas_Church_of_England_School	http://en.wikipedia.org/wiki/St._Nicholas_Church_of_England_School	http://aksw.org/notInWiki/NicholasChurchofEnglandSchool
England	I	St._Nicholas_Church_of_England_School	http://en.wikipedia.org/wiki/St._Nicholas_Church_of_England_School	http://aksw.org/notInWiki/NicholasChurchofEnglandSchool
School	I	St._Nicholas_Church_of_England_School	http://en.wikipedia.org/wiki/St._Nicholas_Church_of_England_School	http://aksw.org/notInWiki/NicholasChurchofEnglandSchool
,	O			
a	O			
state	O			
-	O			
run	O			
elementary	O			
school	O			
.	O			
At	O			
the	O			
time	O			
,	O			
few	O			
children	O			
from	O			
state	O			
schools	O			
in	O			
England	B	England	http://en.wikipedia.org/wiki/England	http://aksw.org/notInWiki/England
went	O			
on	O			
to	O			
further	O			
academic	O			
education	O			
.	O			
				
After	O			
receiving	O			
hisO				
PhD	O			
,	O			
Mullis	B	Mullis	http://en.wikipedia.org/wiki/Mullis	http://dbpedia.org/resource/Alastair_Mullis
left	O			
science	O			
to	O			
write	O			
fiction	O			
,	O			
but	O			
quit	O			
and	O			
became	O			
a	O			
biochemistO				
at	O			
a	O			
medicalO				
schoolO				
in	O			
Kansas	B	Kansas_City	http://en.wikipedia.org/wiki/Kansas_City	http://dbpedia.org/resource/Kansas_City,_Missouri
City	I	Kansas_City	http://en.wikipedia.org/wiki/Kansas_City	http://dbpedia.org/resource/Kansas_City,_Missouri
.	O			
				
Kroto	B	Kroto	http://en.wikipedia.org/wiki/Kroto	http://aksw.org/notInWiki/Kroto
was	O			
educated	O			
