Hyper	B	Hyper-V	http://en.wikipedia.org/wiki/Hyper-V
V	I	Hyper-V	http://en.wikipedia.org/wiki/Hyper-V
guest			
from			
a			
server	B	Windows_server_2008	http://en.wikipedia.org/wiki/Windows_server_2008
2008	I	Windows_server_2008	http://en.wikipedia.org/wiki/Windows_server_2008
to			
server	B	Windows_server_2008	http://en.wikipedia.org/wiki/Windows_server_2008
2008	I	Windows_server_2008	http://en.wikipedia.org/wiki/Windows_server_2008
R2	I	Windows_server_2008	http://en.wikipedia.org/wiki/Windows_server_2008
host			
?			
Having			
strange			
lock			
up			
after			
the			
move			
..			

-DOCSTART-
@jaredleto			
...			
ive			
been			
to			
13			
30stm	B	Thirty_Seconds_to_Mars‎	http://en.wikipedia.org/wiki/Thirty_Seconds_to_Mars‎
concerts			
now			
and			
you			
never			
got			
me			
on			
stage			
during/before			
kings	B	Kings_and_Queens_(Thirty_Seconds_to_Mars_song)	http://en.wikipedia.org/wiki/Kings_and_Queens_(Thirty_Seconds_to_Mars_song)
and	I	Kings_and_Queens_(Thirty_Seconds_to_Mars_song)	http://en.wikipedia.org/wiki/Kings_and_Queens_(Thirty_Seconds_to_Mars_song)
queens	I	Kings_and_Queens_(Thirty_Seconds_to_Mars_song)	http://en.wikipedia.org/wiki/Kings_and_Queens_(Thirty_Seconds_to_Mars_song)
:(			
((			

-DOCSTART-
Time	B	Time_Warner_Cable	http://en.wikipedia.org/wiki/Time_Warner_Cable
Warner	I	Time_Warner_Cable	http://en.wikipedia.org/wiki/Time_Warner_Cable
Cable	I	Time_Warner_Cable	http://en.wikipedia.org/wiki/Time_Warner_Cable
Boycotting			
Epix	B	Epix_(TV_network)	http://en.wikipedia.org/wiki/Epix_(TV_network)
Movie	I	Epix_(TV_network)	http://en.wikipedia.org/wiki/Epix_(TV_network)
Channel	I	Epix_(TV_network)	http://en.wikipedia.org/wiki/Epix_(TV_network)
Because			
It			
Did			
A			
Deal			
With			
Netflix	B	Netflix	http://en.wikipedia.org/wiki/Netflix
http://dlvr.it/5RgcL			

-DOCSTART-
RT			
@TRAEABN			
Headed			
to			
Shreveport	B	Shreveport,_Louisiana	http://en.wikipedia.org/wiki/Shreveport,_Louisiana
then			
Lake	B	Lake_Charles,_Louisiana	http://en.wikipedia.org/wiki/Lake_Charles,_Louisiana
Charles	I	Lake_Charles,_Louisiana	http://en.wikipedia.org/wiki/Lake_Charles,_Louisiana
-might			
as			
well			
shoot			
through			
dat			
#BMT			
after			
the			
slab			
show			
in			
Lake	B	Lake_Charles,_Louisiana	http://en.wikipedia.org/wiki/Lake_Charles,_Louisiana
Charles	I	Lake_Charles,_Louisiana	http://en.wikipedia.org/wiki/Lake_Charles,_Louisiana
..			

-DOCSTART-
Bestfriend			
HouseTonight			
Til			
Sunday			
Route			
66			
Tomarrow			
Wit			
The			
Cuhzans			
,			
Bestfriend&lt;Ride			
Or			
Die			
.			
Fuxx			
Widd			
IHT			
MODEL'$$			
Repp			
:)			

-DOCSTART-
RT			
@robmoysey			
Eyeopener	B	The_Eyeopener	http://en.wikipedia.org/wiki/The_Eyeopener
vs			
.			
Ryerson	B	--NME--	--NME--
Quidditch	I	--NME--	--NME--
team			
this			
Sunday			
at			
4			
p.m.			
Anyone			
know			
where			
to			
get			
cheap			
brooms			
?			
#Ryerson			
@RUQuidditch			
#Rams			

-DOCSTART-
Lots			
of			
Merlot	B	Merlot	http://en.wikipedia.org/wiki/Merlot
on			
Thursday			
night			
means			
tired			
London			
Ladies			
are			
in			
bed			
by			
23.19			
on			
the			
Friday			
.			
Listening			
to			
the			
arts			
show			
on			
@BBCRadio4			
.			

-DOCSTART-
@chrislhayes			
That			
's			
nothing			
compared			
to			
the			
LaserDiscs			
I			
picked			
up			
at			
goodwill			
the			
other			
day			
.			
Completely			
useless			
those			
.			

-DOCSTART-
Really			
hope			
I			
can			
get			
to			
@glasgowfilm			
for			
Winter	B	Winter's_Bone‎	http://en.wikipedia.org/wiki/Winter's_Bone‎
's	I	Winter's_Bone‎	http://en.wikipedia.org/wiki/Winter's_Bone‎
Bone	I	Winter's_Bone‎	http://en.wikipedia.org/wiki/Winter's_Bone‎
-			
need			
to			
get			
on			
with			
job			
applications			
tonight			
then			
!			
Trailer			
:			
http://bit.ly/bhUlum			

-DOCSTART-
DITR			
REI			
Update			
:			
California	B	California	http://en.wikipedia.org/wiki/California
Home			
Sales			
Decline			
Year-Over-Year			
:			
By			
Michael	B	--NME--	--NME--
Kraus	I	--NME--	--NME--
on			
September			
17			
...			
http://bit.ly/96Zavf			
#realestate			
#invest			

-DOCSTART-
Why			
do			
that			
to			
begin			
with			
?			
lols			
.			
@mggykills			
@dieSIBdie			
When			
on			
vacation			
in			
Cebu	B	Cebu	http://en.wikipedia.org/wiki/Cebu
,			
you			
do			
not			
sniff			
your			
roommate			
's			
boxers			
.			
#rulesbetweenmen			

-DOCSTART-
RT			
@PLLGirls			
:			
Episodes			
1-10			
of			
Pretty	B	Pretty_Little_Liars_%28TV_series%29	http://en.wikipedia.org/wiki/Pretty_Little_Liars_%28TV_series%29
Little	I	Pretty_Little_Liars_%28TV_series%29	http://en.wikipedia.org/wiki/Pretty_Little_Liars_%28TV_series%29
Liars	I	Pretty_Little_Liars_%28TV_series%29	http://en.wikipedia.org/wiki/Pretty_Little_Liars_%28TV_series%29
will			
air			
in			
the			
UK	B	United_Kingdom	http://en.wikipedia.org/wiki/United_Kingdom
on			
October			
18			
!			

-DOCSTART-
Playboy	B	Playboy_Enterprises	http://en.wikipedia.org/wiki/Playboy_Enterprises
-			
10			
October			
2010			
Slovenia	B	Slovenia	http://en.wikipedia.org/wiki/Slovenia
:			
Playboy	B	Playboy_Enterprises	http://en.wikipedia.org/wiki/Playboy_Enterprises
-			
10			
October			
2010			
SloveniaSlovene			
|			
138			
pages			
|			
PDF			
|			
39.45			
Mb			
http://bit.ly/aJILb4			

-DOCSTART-
Looking			
for			
something			
to			
do			
tonight			
?			
Samuel	B	--NME--	--NME--
Savoirfaire	I	--NME--	--NME--
Williams	I	--NME--	--NME--
at			
Potbelly	B	--NME--	--NME--
Lincoln	I	--NME--	--NME--
Park	I	--NME--	--NME--
in			
Chicago	B	Chicago	http://en.wikipedia.org/wiki/Chicago
,			
IL	B	Illinois	http://en.wikipedia.org/wiki/Illinois
http://bit.ly/bKMFgi			

-DOCSTART-
@LesColyer			
Who			
do			
you			
film			
for			
?			
I			
was			
on			
SKY	B	Sky_News	http://en.wikipedia.org/wiki/Sky_News
news	I	Sky_News	http://en.wikipedia.org/wiki/Sky_News
2			
weeks			
ago			
#checkmeout			

-DOCSTART-
BORDER	B	--NME--	--NME--
LINEA	I	--NME--	--NME--
IS			
TONIGHT			
!			
9			
p.m.			
to			
2			
a.m.			
NO			
COVER			
.			
Come			
by			
and			
see			
local			
musicians			
and			
artists			
showcased			
at			
Limelight	B	--NME--	--NME--
on			
St	B	--NME--	--NME--
.	I	--NME--	--NME--
Mary's.	I	--NME--	--NME--

-DOCSTART-
I			
've			
got			
a			
theory			
that			
if			
you			
give			
100%			
all			
of			
the			
time			
,			
somehow			
things			
will			
work			
out			
in			
the			
end			
.			
-Larry	B	Larry_Bird	http://en.wikipedia.org/wiki/Larry_Bird
Bird	I	Larry_Bird	http://en.wikipedia.org/wiki/Larry_Bird

-DOCSTART-
preciso			
de			
um			
BG			
do			
all			
time			
low			
ou			
do			
the			
maine			
(			
:			

-DOCSTART-
Good			
golly			
.			
Who			
left			
the			
candy			
in			
the			
lunchroom			
.			
May			
set			
a			
world			
record			
for			
the			
most			
Sour	B	Sour_Patch_Kids	http://en.wikipedia.org/wiki/Sour_Patch_Kids
Patch	I	Sour_Patch_Kids	http://en.wikipedia.org/wiki/Sour_Patch_Kids
kids	I	Sour_Patch_Kids	http://en.wikipedia.org/wiki/Sour_Patch_Kids
eaten			
by			
an			
individual			
!			

-DOCSTART-
Football			
game			
tonight			
with			
mariaelena	B	--NME--	--NME--
,			
sarah	B	--NME--	--NME--
,			
and			
brittany	B	--NME--	--NME--
!			
Mood			
:			
excited			
!!			
GOO			
WB	B	--NME--	--NME--
WILDCATS	I	--NME--	--NME--
!			

-DOCSTART-
I			
called			
my			
sister			
and			
she			
asked			
why			
i			
want			
a			
mcdonalds	B	McDonald's	http://en.wikipedia.org/wiki/McDonald's
at			
this			
time			
of			
nigh			
t.i			
said			
'			
blame			
rose	B	--NME--	--NME--
'			
she			
said			
'			
who			
's			
rose	B	--NME--	--NME--
?'			
lmao			

-DOCSTART-
Blades	B	Saskatoon_Blades	http://en.wikipedia.org/wiki/Saskatoon_Blades
trade			
Travis	B	--NME--	--NME--
Toomey	I	--NME--	--NME--
to			
Seattle	B	Seattle_Thunderbirds	http://en.wikipedia.org/wiki/Seattle_Thunderbirds
for			
4th			
Rd			
Pick			
in			
'			
11	B	WHL_Bantam_Draft	http://en.wikipedia.org/wiki/WHL_Bantam_Draft
Bantam	I	WHL_Bantam_Draft	http://en.wikipedia.org/wiki/WHL_Bantam_Draft
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              world  O NN
-DOCSTART-
record  O NN
-DOCSTART-
for  O IN
-DOCSTART-
the  O DT
-DOCSTART-
most  O JJS
-DOCSTART-
Sour http://dbpedia.org/resource/Sour_Patch_Kids B-product NNP
-DOCSTART-
Patch http://dbpedia.org/resource/Sour_Patch_Kids I-product NNP
-DOCSTART-
kids http://dbpedia.org/resource/Sour_Patch_Kids I-product NNPS
-DOCSTART-
eaten  O VBN
-DOCSTART-
by  O IN
-DOCSTART-
an  O DT
-DOCSTART-
individual  O NN
-DOCSTART-
!  O 0
-DOCSTART-

-DOCSTART-
Football  O NN
-DOCSTART-
game  O NN
-DOCSTART-
tonight  O NN
-DOCSTART-
with  O IN
-DOCSTART-
mariaelena NIL B-person NNP
-DOCSTART-
,  O ,
-DOCSTART-
sarah NIL B-person NNP
-DOCSTART-
,  O ,
-DOCSTART-
and  O CC
-DOCSTART-
brittany NIL B-person NNP
-DOCSTART-
!  O 0
-DOCSTART-
Mood  O NN
-DOCSTART-
:  O :
-DOCSTART-
excited  O JJ
-DOCSTART-
!!  O 0
-DOCSTART-
GOO  O VB
-DOCSTART-
WB NIL B-sportsteam NNP
-DOCSTART-
WILDCATS NIL I-sportsteam NNP
-DOCSTART-
!  O 0
-DOCSTART-

-DOCSTART-
I  O PRP
-DOCSTART-
called  O VBD
-DOCSTART-
my  O PRP$
-DOCSTART-
sister  O NN
-DOCSTART-
and  O CC
-DOCSTART-
she  O PRP
-DOCSTART-
asked  O VBD
-DOCSTART-
why  O WRB
-DOCSTART-
i  O PRP
-DOCSTART-
want  O VBP
-DOCSTART-
a  O DT
-DOCSTART-
mcdonalds http://dbpedia.org/resource/McDonald's B-company NN
-DOCSTART-
at  O IN
-DOCSTART-
this  O DT
-DOCSTART-
time  O NN
-DOCSTART-
of  O IN
-DOCSTART-
nigh  O NN
-DOCSTART-
t.i  O NN
-DOCSTART-
said  O VBD
-DOCSTART-
'  O ''
-DOCSTART-
blame  O VB
-DOCSTART-
rose NIL B-person NNP
-DOCSTART-
'  O ''
-DOCSTART-
she  O PRP
-DOCSTART-
said  O VBD
-DOCSTART-
'  O ''
-DOCSTART-
who  O WP
-DOCSTART-
's  O VBZ
-DOCSTART-
rose NIL B-person NNP
-DOCSTART-
?'  O 0
-DOCSTART-
lmao  O UH
-DOCSTART-

-DOCSTART-
Blades http://dbpedia.org/resource/Saskatoon_Blades B-sportsteam
-DOCSTART-
trade  O
-DOCSTART-
Travis NIL B-person
-DOCSTART-
Toomey NIL I-person
-DOCSTART-
to  O
-DOCSTART-
Seattle http://dbpedia.org/resource/Seattle_Thunderbirds B-geo-loc
-DOCSTART-
for  O
-DOCSTART-
4th  O
-DOCSTART-
Rd  O
-DOCSTART-
Pick  O
-DOCSTART-
in  O
-DOCSTART-
'  O
-DOCSTART-
11 http://dbpedia.org/resource/WHL_Bantam_Draft B-other
-DOCSTART-
Bantam http://dbpedia.org/resource/WHL_Bantam_Draft I-other
-DOCSTART-
Draft http://dbpedia.org/resource/WHL_Bantam_Draft I-other
-DOCSTART-
.  O
-DOCSTART-
7  O
-DOCSTART-
20-year  O
-DOCSTART-
olds  O
-DOCSTART-
remain  O
-DOCSTART-
.  O
-DOCSTART-
#yxe  O
-DOCSTART-
#Blades  O
-DOCSTART-
#WHL  O
-DOCSTART-

-DOCSTART-
RT  O
-DOCSTART-
@JR_Swish  O
-DOCSTART-
:  O
-DOCSTART-
Every  O
-DOCSTART-
time  O
-DOCSTART-
I  O
-DOCSTART-
look  O
-DOCSTART-
@NICKIMINAJ  O
-DOCSTART-
I  O
-DOCSTART-
just  O
-DOCSTART-
be  O
-DOCSTART-
lost  O
-DOCSTART-
for  O
-DOCSTART-
words  O
-DOCSTART-
damn  O
-DOCSTART-
!  O
-DOCSTART-
#shhhhhhh  O
-DOCSTART-

-DOCSTART-
Kid http://dbpedia.org/resource/Kid_Cudi B-person NNP
-DOCSTART-
Cudi http://dbpedia.org/resource/Kid_Cudi I-person NNP
-DOCSTART-
Opens  O VBZ
-DOCSTART-
Up  O RP
-DOCSTART-
About  O IN
-DOCSTART-
Cocaine  O NN
-DOCSTART-
Use  O NN
-DOCSTART-
,  O ,
-DOCSTART-
Failed  O JJ
-DOCSTART-
Lady  O NNP
-DOCSTART-
Gaga  O NNP
-DOCSTART-
Tour  O NN
-DOCSTART-
:  O :
-DOCSTART-
by  O IN
-DOCSTART-
Mariel NIL B-person NNP
-DOCSTART-
Concepcion NIL I-person NNP
-DOCSTART-
,  O ,
-DOCSTART-
NY http://dbpedia.org/resource/New_York B-geo-loc NNP
-DOCSTART-
|  O :
-DOCSTART-
September  O NNP
-DOCSTART-
1  O CD
-DOCSTART-
...  O :
-DOCSTART-
http://bit.ly/cZWGDi  O URL
-DOCSTART-

-DOCSTART-
Now  O
-DOCSTART-
off  O
-DOCSTART-
for  O
-DOCSTART-
Sushi  O
-DOCSTART-
before  O
-DOCSTART-
Sundown  O
-DOCSTART-
